district,mandal,gp,female,male,transgender
KHAMMAM,ASWAPURAM,AMERDA,418,300.0,1.0
KHAMMAM,ASWAPURAM,AMMAGARIPALLI,532,390.0,2.0
KHAMMAM,ASWAPURAM,ANANDAPURAM,209,137.0,2.4959349593495936
KHAMMAM,ASWAPURAM,ASWAPURAM,1670,947.0,2.4959349593495936
KHAMMAM,ASWAPURAM,CHINTRIYALA,395,298.0,1.0
KHAMMAM,ASWAPURAM,GOLLAGUDEM,579,377.0,1.0
KHAMMAM,ASWAPURAM,GONDIGUDEM,756,580.0,3.0
KHAMMAM,ASWAPURAM,JAGGARAM,370,253.0,1.0
KHAMMAM,ASWAPURAM,MALLELAMADUGU,599,410.0,2.4959349593495936
KHAMMAM,ASWAPURAM,MITTAGUDEM,451,282.0,2.4959349593495936
KHAMMAM,ASWAPURAM,MONDIKUNTA,456,312.0,2.0
KHAMMAM,ASWAPURAM,NELLIPAKA,547,353.0,3.0
KHAMMAM,ASWAPURAM,THUMMALACHERUVU,837,662.0,5.0
KHAMMAM,ASWARAOPETA,ACHUTHAPURAM,351,272.0,2.4959349593495936
KHAMMAM,ASWARAOPETA,ANANTHARAM,312,254.0,1.0
KHAMMAM,ASWARAOPETA,ASUPAKA,1226,1006.0,5.0
KHAMMAM,ASWARAOPETA,ASWARAOPETA,515,350.0,7.0
KHAMMAM,ASWARAOPETA,BACHUVARIGUDEM,222,189.0,2.4959349593495936
KHAMMAM,ASWARAOPETA,GUMMADAVALLI,890,728.0,1.0
KHAMMAM,ASWARAOPETA,JAMMIGUDEM,398,317.0,3.0
KHAMMAM,ASWARAOPETA,KANNAIGUDEM,620,522.0,2.4959349593495936
KHAMMAM,ASWARAOPETA,KAVIDIGUNDLA,318,262.0,2.4959349593495936
KHAMMAM,ASWARAOPETA,KOTHA MAMILLAVARI GUDEM,285,250.0,1.0
KHAMMAM,ASWARAOPETA,NANDIPADU,761,594.0,3.0
KHAMMAM,ASWARAOPETA,NARAMVARIGUDEM,603,496.0,3.0
KHAMMAM,ASWARAOPETA,NARAYANA PURAM,903,762.0,2.0
KHAMMAM,ASWARAOPETA,OOTLAPALLI,731,579.0,2.4959349593495936
KHAMMAM,ASWARAOPETA,PERAIGUDEM,858,599.0,1.0
KHAMMAM,ASWARAOPETA,TIRUMALAKUNTA,697,545.0,2.0
KHAMMAM,BAYYARAM,BALAJIPETA,481,343.0,3.0
KHAMMAM,BAYYARAM,BAYYARAM,515,350.0,6.0
KHAMMAM,BAYYARAM,GOWRARAM,752,537.0,2.0
KHAMMAM,BAYYARAM,IRSULAPURAM,644,349.0,2.4959349593495936
KHAMMAM,BAYYARAM,KAMBALAPALLI,1094,825.0,1.0
KHAMMAM,BAYYARAM,KOTHAGUDEM,851,613.0,3.0
KHAMMAM,BAYYARAM,KOTHAPETA,1851,1237.0,3.0
KHAMMAM,BAYYARAM,RAMACHANDRAPURAM,570,414.0,4.0
KHAMMAM,BAYYARAM,UPPALAPADU,723,485.0,1.0
KHAMMAM,BAYYARAM,VENKATAPURAM,844,628.0,4.0
KHAMMAM,BAYYARAM,VENKATRAMPURAM,502,343.0,2.4959349593495936
KHAMMAM,BHADRACHALAM,BHADRACHALAM,515,350.0,2.4959349593495936
KHAMMAM,BHADRACHALAM,YETAPAKA,5,5.0,2.4959349593495936
KHAMMAM,BONAKAL,ALLAPADU,480,326.0,1.0
KHAMMAM,BONAKAL,BONAKAL,924,551.0,1.0
KHAMMAM,BONAKAL,BRAHMANAPALLE (K),353,242.0,2.0
KHAMMAM,BONAKAL,CHINNA BEERAVALLI,301,221.0,2.0
KHAMMAM,BONAKAL,CHIRUNOMULA,533,358.0,1.0
KHAMMAM,BONAKAL,CHOPPAKATLA PALEM,518,338.0,2.0
KHAMMAM,BONAKAL,GARLAPADU,124,87.0,2.4959349593495936
KHAMMAM,BONAKAL,GOVINDAPURAM,195,112.0,2.4959349593495936
KHAMMAM,BONAKAL,JANAKIPURAM,422,283.0,1.0
KHAMMAM,BONAKAL,KALAKOTA,485,321.0,1.0
KHAMMAM,BONAKAL,LAXMIPURAM,855,584.0,1.0
KHAMMAM,BONAKAL,MOTAMARRI,664,457.0,2.4959349593495936
KHAMMAM,BONAKAL,MUSTIKUNTLA,979,629.0,2.4959349593495936
KHAMMAM,BONAKAL,NARAYANAPURAM,331,218.0,1.0
KHAMMAM,BONAKAL,PEDDABEERAVALLI,389,231.0,1.0
KHAMMAM,BONAKAL,RAMAPURAM,227,164.0,2.0
KHAMMAM,BONAKAL,RAPALLI,217,175.0,2.4959349593495936
KHAMMAM,BONAKAL,RAVINOOTHALA,1007,683.0,2.0
KHAMMAM,BONAKAL,RAYANAPETA,335,243.0,2.0
KHAMMAM,BONAKAL,TUTIKUNTLA,440,271.0,1.0
KHAMMAM,BURGAMPAHAD,BURGAMPAHAD,1161,708.0,2.0
KHAMMAM,BURGAMPAHAD,IRVENDI,608,461.0,3.0
KHAMMAM,BURGAMPAHAD,LAKSHMIPURAM,465,328.0,1.0
KHAMMAM,BURGAMPAHAD,MORAMPALLE,1947,1361.0,7.0
KHAMMAM,BURGAMPAHAD,MUSALIMADUGU,715,458.0,2.4959349593495936
KHAMMAM,BURGAMPAHAD,NAGINENIPROLU,1053,678.0,1.0
KHAMMAM,BURGAMPAHAD,PINAPAKA PATTINAGAR,850,586.0,5.0
KHAMMAM,BURGAMPAHAD,SAARAPAKA,515,350.0,7.0
KHAMMAM,BURGAMPAHAD,TEKULACHERUVU,246,185.0,1.0
KHAMMAM,CHANDRUGONDA,ABBUGUDEM,449,375.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,ANNAPUREDDIPALLI,978,704.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,CHANDRUGONDA,1253,943.0,5.0
KHAMMAM,CHANDRUGONDA,DAMERACHERLA,524,438.0,2.0
KHAMMAM,CHANDRUGONDA,GANUGAPADU,882,635.0,1.0
KHAMMAM,CHANDRUGONDA,GUMPENA,369,272.0,2.0
KHAMMAM,CHANDRUGONDA,GURRAMGUDEM,529,380.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,MADDUKURU,366,212.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,MARRIGUDEM,424,357.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,NARSAPURAM,554,374.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,PEDDIREDDIGUDEM,1074,741.0,2.0
KHAMMAM,CHANDRUGONDA,PENTLAM,458,371.0,1.0
KHAMMAM,CHANDRUGONDA,POKALAGUDEM,818,646.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,RAVIKAMPADU,557,437.0,3.0
KHAMMAM,CHANDRUGONDA,THUNGARAM,530,378.0,1.0
KHAMMAM,CHANDRUGONDA,TIPPANAPALLI,900,654.0,2.4959349593495936
KHAMMAM,CHANDRUGONDA,VOOTUPALLI,279,222.0,2.4959349593495936
KHAMMAM,CHERLA,CHERLA,515,350.0,2.4959349593495936
KHAMMAM,CHERLA,DEVARAPALLI,671,525.0,2.4959349593495936
KHAMMAM,CHERLA,GOMMUGUDEM,219,134.0,1.0
KHAMMAM,CHERLA,KUDUNURU,359,267.0,1.0
KHAMMAM,CHERLA,KURNAVALLY,629,450.0,2.4959349593495936
KHAMMAM,CHERLA,MOGALLAPALLY,541,417.0,2.0
KHAMMAM,CHERLA,PEDAMIDISILERU,1104,833.0,4.0
KHAMMAM,CHERLA,PEDDIPALLI,568,408.0,2.4959349593495936
KHAMMAM,CHERLA,PUSUGUPPA,284,178.0,1.0
KHAMMAM,CHERLA,R.KOTHAGUDEM,579,442.0,1.0
KHAMMAM,CHERLA,SATYANARAYANAPURAM,271,177.0,1.0
KHAMMAM,CHERLA,SUBBAMPETA,622,467.0,2.0
KHAMMAM,CHERLA,TEGADA,855,645.0,2.0
KHAMMAM,CHERLA,UPPERUGUDEM,393,238.0,1.0
KHAMMAM,CHINTHAKANI,ANANTHASAGAR,364,228.0,2.4959349593495936
KHAMMAM,CHINTHAKANI,BASVAPURAM,280,182.0,1.0
KHAMMAM,CHINTHAKANI,BOPPARAM,459,273.0,2.0
KHAMMAM,CHINTHAKANI,CHINAMANDAVA,414,270.0,2.0
KHAMMAM,CHINTHAKANI,CHINTHAKANI,1048,663.0,1.0
KHAMMAM,CHINTHAKANI,JAGANNADHAPURAM,210,146.0,1.0
KHAMMAM,CHINTHAKANI,KODUMUR,583,363.0,2.0
KHAMMAM,CHINTHAKANI,KOMATLAGUDEM,478,318.0,2.4959349593495936
KHAMMAM,CHINTHAKANI,LATCHAGUDEM,642,411.0,2.0
KHAMMAM,CHINTHAKANI,MATHKEPALLI,515,377.0,2.4959349593495936
KHAMMAM,CHINTHAKANI,NAGILI KONDA,562,381.0,2.4959349593495936
KHAMMAM,CHINTHAKANI,NAGULA VANCHA,1271,792.0,3.0
KHAMMAM,CHINTHAKANI,NERADA,598,398.0,2.4959349593495936
KHAMMAM,CHINTHAKANI,PANDILLAPALLI,409,261.0,2.0
KHAMMAM,CHINTHAKANI,PATHARLAPADU,810,506.0,2.0
KHAMMAM,CHINTHAKANI,PRODDUTUR,768,474.0,1.0
KHAMMAM,CHINTHAKANI,RAMAKRISHNAPURAM,703,442.0,2.0
KHAMMAM,CHINTHAKANI,SEETHAMPETA,353,230.0,1.0
KHAMMAM,CHINTHAKANI,THIMMINENIPALEM,563,374.0,1.0
KHAMMAM,CHINTHAKANI,VANDANAM,325,213.0,1.0
KHAMMAM,DAMMAPETA,AKINEPALLI,729,561.0,2.0
KHAMMAM,DAMMAPETA,ANKAMPALEM,533,400.0,1.0
KHAMMAM,DAMMAPETA,DAMMAPETA,1584,1110.0,2.4959349593495936
KHAMMAM,DAMMAPETA,GANDHAGULAPALLI,428,317.0,1.0
KHAMMAM,DAMMAPETA,GANESHPADU,336,253.0,2.4959349593495936
KHAMMAM,DAMMAPETA,JAGGARAM,458,350.0,2.0
KHAMMAM,DAMMAPETA,JAMADARBANJAR,332,252.0,2.0
KHAMMAM,DAMMAPETA,LINGALAPALLI,275,215.0,1.0
KHAMMAM,DAMMAPETA,MALKARAM,1011,746.0,2.4959349593495936
KHAMMAM,DAMMAPETA,MANDALAPALLI,771,573.0,3.0
KHAMMAM,DAMMAPETA,MODDULAGUDEM,499,358.0,2.4959349593495936
KHAMMAM,DAMMAPETA,MONDIVARRE,499,366.0,1.0
KHAMMAM,DAMMAPETA,MUSTIBANDA,731,553.0,1.0
KHAMMAM,DAMMAPETA,NACHARAM,559,373.0,2.4959349593495936
KHAMMAM,DAMMAPETA,NAGUPALLI,559,376.0,2.0
KHAMMAM,DAMMAPETA,PATWARIGUDEM,1020,758.0,1.0
KHAMMAM,DAMMAPETA,PEDDAGOLLAGUDEM,632,435.0,2.4959349593495936
KHAMMAM,DAMMAPETA,TOTTIPAMPU,345,226.0,2.0
KHAMMAM,DUMMUGUDEM,ANJUBAKA,400,296.0,1.0
KHAMMAM,DUMMUGUDEM,ARLAGUDEM,516,447.0,1.0
KHAMMAM,DUMMUGUDEM,CHINA NALLABELLI,477,352.0,1.0
KHAMMAM,DUMMUGUDEM,DUMMUGUDEM,959,671.0,2.0
KHAMMAM,DUMMUGUDEM,GANGOLU,270,214.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,GOWRARAM,380,297.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,KASINAGARAM,317,201.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,KOTHAPALLI,701,583.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,LAXMINAGARAM,258,167.0,2.0
KHAMMAM,DUMMUGUDEM,MAHADEVAPURAM,481,318.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,MARAIGUDEM,982,799.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,NADIKUDI,598,440.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,NARSAPURAM,566,412.0,3.0
KHAMMAM,DUMMUGUDEM,PAIDIGUDEM,607,471.0,2.0
KHAMMAM,DUMMUGUDEM,PARNASALA,742,500.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,PEDAKAMALAPURAM,701,553.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,PEDANALLABALLI,791,539.0,1.0
KHAMMAM,DUMMUGUDEM,PRAGALLAPALLI,399,281.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,RAMARAOPETA,581,406.0,5.0
KHAMMAM,DUMMUGUDEM,SINGAVARAM,394,316.0,2.4959349593495936
KHAMMAM,DUMMUGUDEM,TURUBAKA,562,461.0,2.0
KHAMMAM,ENKURU,ARIKAYALAPADU,203,134.0,1.0
KHAMMAM,ENKURU,BHAGAVAN NAYAK THANDA,301,192.0,2.0
KHAMMAM,ENKURU,BURDA RAGHAVAPURAM,703,448.0,4.0
KHAMMAM,ENKURU,ENKURU,1049,635.0,5.0
KHAMMAM,ENKURU,JANNARAM,739,510.0,1.0
KHAMMAM,ENKURU,KESUPALLI,337,228.0,2.4959349593495936
KHAMMAM,ENKURU,NACHARAM,806,523.0,1.0
KHAMMAM,ENKURU,NUKULAMPADU,275,180.0,1.0
KHAMMAM,ENKURU,RAIMADARAM,479,290.0,1.0
KHAMMAM,ENKURU,RAJA LINGALA,579,412.0,1.0
KHAMMAM,ENKURU,REPALLEVADA,707,480.0,2.4959349593495936
KHAMMAM,ENKURU,SRIRAMGIRI,308,196.0,3.0
KHAMMAM,ENKURU,TIMMARAOPETA,632,418.0,3.0
KHAMMAM,ENKURU,TUTAKALINGANNA PETA,687,421.0,2.0
KHAMMAM,GARLA,BUDDHARAM,387,203.0,3.0
KHAMMAM,GARLA,GARLA,1421,733.0,4.0
KHAMMAM,GARLA,GOPALAPURAM,532,363.0,2.0
KHAMMAM,GARLA,MARRIGUDEM,628,376.0,1.0
KHAMMAM,GARLA,MULKANOOR,1831,1252.0,7.0
KHAMMAM,GARLA,POCHARAM,746,532.0,6.0
KHAMMAM,GARLA,PULLURU,1091,697.0,4.0
KHAMMAM,GARLA,RAMPURAM,565,373.0,2.0
KHAMMAM,GARLA,SEETHAMPETA,603,378.0,5.0
KHAMMAM,GARLA,SERIPURAM,571,407.0,2.4959349593495936
KHAMMAM,GUNDALA,ALLAPALLI,985,737.0,1.0
KHAMMAM,GUNDALA,ANANTHOGU,919,632.0,1.0
KHAMMAM,GUNDALA,GUNDALA,1994,350.0,3.0
KHAMMAM,GUNDALA,MARKODU,1138,796.0,2.0
KHAMMAM,GUNDALA,SAYANNAPALLI,642,488.0,3.0
KHAMMAM,GUNDALA,SETTIPALLI,526,394.0,1.0
KHAMMAM,JULURPAD,ANANTHARAM,375,257.0,1.0
KHAMMAM,JULURPAD,BETHALAPADU,944,731.0,2.0
KHAMMAM,JULURPAD,GUNDEPUDI,1179,794.0,1.0
KHAMMAM,JULURPAD,JULURPAD,548,382.0,3.0
KHAMMAM,JULURPAD,KAKARLA,653,488.0,1.0
KHAMMAM,JULURPAD,KARIVARIGUDEM,312,202.0,2.0
KHAMMAM,JULURPAD,KOMMUGUDEM,365,216.0,1.0
KHAMMAM,JULURPAD,MACHINENIPETA,405,287.0,2.4959349593495936
KHAMMAM,JULURPAD,MACHINENIPETA  THANDA,417,276.0,1.0
KHAMMAM,JULURPAD,PADAMATA NARSAPURAM,561,359.0,2.0
KHAMMAM,JULURPAD,PAPAKOLLU,1463,1012.0,4.0
KHAMMAM,JULURPAD,VINOBHA NAGAR,207,132.0,2.4959349593495936
KHAMMAM,KALLUR,BATHULAPALLY,381,254.0,2.4959349593495936
KHAMMAM,KALLUR,CHANDRUPATLA,756,539.0,2.4959349593495936
KHAMMAM,KALLUR,CHENNURU,1222,906.0,1.0
KHAMMAM,KALLUR,CHINNA KORUKONDI,1078,723.0,5.0
KHAMMAM,KALLUR,GOKAVARAM,258,182.0,2.0
KHAMMAM,KALLUR,KALLURU,515,350.0,2.4959349593495936
KHAMMAM,KALLUR,KORLAGUDEM,215,178.0,2.4959349593495936
KHAMMAM,KALLUR,LAKSHMIPURAM,272,189.0,3.0
KHAMMAM,KALLUR,LINGALA,292,217.0,1.0
KHAMMAM,KALLUR,MUCHARAM,561,387.0,2.0
KHAMMAM,KALLUR,MUGGUVENKATAPURAM,291,187.0,1.0
KHAMMAM,KALLUR,NARAYANAPURAM,285,160.0,2.4959349593495936
KHAMMAM,KALLUR,PAYAPUR,143,103.0,1.0
KHAMMAM,KALLUR,PEDDAKORUKONDI,549,388.0,1.0
KHAMMAM,KALLUR,PERUVANCHA,568,382.0,4.0
KHAMMAM,KALLUR,POCHARAM,116,78.0,2.4959349593495936
KHAMMAM,KALLUR,RAGHUNADHAGUDEM,339,275.0,2.4959349593495936
KHAMMAM,KALLUR,TALLURU,474,309.0,2.0
KHAMMAM,KALLUR,TELAGARAM,444,303.0,2.4959349593495936
KHAMMAM,KALLUR,V.N.THANDA,199,149.0,2.4959349593495936
KHAMMAM,KALLUR,VENNAVALLI,333,258.0,1.0
KHAMMAM,KALLUR,YAGNA NARAYANAPURAM,218,179.0,2.4959349593495936
KHAMMAM,KALLUR,YERRABOINAPALLI,587,402.0,3.0
KHAMMAM,KAMEPALLE,BASITH NAGAR,609,388.0,1.0
KHAMMAM,KAMEPALLE,GARIDEPALLI,300,219.0,1.0
KHAMMAM,KAMEPALLE,GOVINDRALA,1156,847.0,2.4959349593495936
KHAMMAM,KAMEPALLE,JASTHIPALLI,602,413.0,3.0
KHAMMAM,KAMEPALLE,KAMEPALLI,1018,648.0,1.0
KHAMMAM,KAMEPALLE,KEPTAN BANJAR,310,211.0,1.0
KHAMMAM,KAMEPALLE,KOMMINEPALLI,1258,843.0,7.0
