district,mandal,gp,female,male,transgender
KHAMMAM,PALWANCHA,SURARAM,353,224.0,1.0
KHAMMAM,PALWANCHA,THOGUGUDEM,237,165.0,2.4959349593495936
KHAMMAM,PALWANCHA,VULVANOOR,725,600.0,2.0
KHAMMAM,PALWANCHA,YANAMBAILU,978,676.0,2.0
KHAMMAM,PENUBALLI,BAYYANNAGUDEM,347,207.0,1.0
KHAMMAM,PENUBALLI,BHAVANNAPALEM,180,131.0,2.4959349593495936
KHAMMAM,PENUBALLI,BRAHMALLA KUNTA,457,335.0,1.0
KHAMMAM,PENUBALLI,CHINTHAGUDEM,659,387.0,3.0
KHAMMAM,PENUBALLI,GANESHUNIPADU,257,177.0,2.0
KHAMMAM,PENUBALLI,GANGADEVIPADU,427,265.0,2.4959349593495936
KHAMMAM,PENUBALLI,GOWRARAM,475,353.0,1.0
KHAMMAM,PENUBALLI,KONDRUPADU,915,645.0,5.0
KHAMMAM,PENUBALLI,KOTHA KARAIGUDEM,352,240.0,2.4959349593495936
KHAMMAM,PENUBALLI,KUPPENAKUNTLA,554,396.0,4.0
KHAMMAM,PENUBALLI,LANKAPALLI,669,467.0,5.0
KHAMMAM,PENUBALLI,LINGAGUDEM,531,373.0,2.0
KHAMMAM,PENUBALLI,MANDALAPADU,607,463.0,3.0
KHAMMAM,PENUBALLI,PATHA KARAIGUDEM,472,366.0,3.0
KHAMMAM,PENUBALLI,PENUBALLI,1204,744.0,2.0
KHAMMAM,PENUBALLI,RAMACHANDRARAO BANJAR,318,282.0,1.0
KHAMMAM,PENUBALLI,TEKULAPALLI,595,475.0,2.0
KHAMMAM,PENUBALLI,TELAGAVARAM,543,407.0,2.4959349593495936
KHAMMAM,PENUBALLI,THALLAPENTA,388,298.0,1.0
KHAMMAM,PENUBALLI,THUMMALAPALLY,219,146.0,2.4959349593495936
KHAMMAM,PENUBALLI,YEDLA BANJARA,236,166.0,2.4959349593495936
KHAMMAM,PENUBALLI,YERUGHATLA,326,260.0,2.4959349593495936
KHAMMAM,PINAPAKA,ANANTHARAM,346,214.0,2.4959349593495936
KHAMMAM,PINAPAKA,BATTUPALLI,354,211.0,2.4959349593495936
KHAMMAM,PINAPAKA,BAYYARAM,1309,879.0,2.4959349593495936
KHAMMAM,PINAPAKA,DUGINEPALLI,729,508.0,2.4959349593495936
KHAMMAM,PINAPAKA,ELCHIREDDIPALLY,416,279.0,2.4959349593495936
KHAMMAM,PINAPAKA,JANAMPETA,1348,996.0,4.0
KHAMMAM,PINAPAKA,KARAKAGUDEM,715,469.0,7.0
KHAMMAM,PINAPAKA,MALLARAM,407,263.0,2.0
KHAMMAM,PINAPAKA,PADMA PURAM,608,434.0,1.0
KHAMMAM,PINAPAKA,PINAPAKA,606,379.0,2.0
KHAMMAM,PINAPAKA,POTLAPALLI,513,325.0,1.0
KHAMMAM,PINAPAKA,REGALLA,304,242.0,2.4959349593495936
KHAMMAM,PINAPAKA,SAMATH MOTHE,721,482.0,2.0
KHAMMAM,PINAPAKA,SAMATHBATTUPALLI,482,308.0,1.0
KHAMMAM,PINAPAKA,SINGIREDDIPALLI,353,274.0,2.4959349593495936
KHAMMAM,PINAPAKA,UPPAKA,981,649.0,6.0
KHAMMAM,PINAPAKA,VENKATRAOPETA,189,123.0,1.0
KHAMMAM,SATHUPALLE,BETHUPALLI,633,452.0,3.0
KHAMMAM,SATHUPALLE,BUGGAPADU,536,385.0,1.0
KHAMMAM,SATHUPALLE,CHERUKUPALLI,308,234.0,2.0
KHAMMAM,SATHUPALLE,GANGARAM,998,675.0,2.0
KHAMMAM,SATHUPALLE,KAKARLAPALLI,858,590.0,4.0
KHAMMAM,SATHUPALLE,KISTAPURAM,365,262.0,1.0
KHAMMAM,SATHUPALLE,KISTARAM,765,582.0,3.0
KHAMMAM,SATHUPALLE,NARAYANAPURAM,251,183.0,2.0
KHAMMAM,SATHUPALLE,PAKALAGUDEM,198,167.0,2.0
KHAMMAM,SATHUPALLE,RAMANAGARAM,398,271.0,2.4959349593495936
KHAMMAM,SATHUPALLE,REJERLA,874,635.0,2.0
KHAMMAM,SATHUPALLE,RUDRAKSHAPALLI,748,566.0,5.0
KHAMMAM,SATHUPALLE,SADASIVUNIPALEM,300,216.0,1.0
KHAMMAM,SATHUPALLE,SIDDARAM,744,539.0,2.0
KHAMMAM,SATHUPALLE,THUMBUR,541,428.0,2.4959349593495936
KHAMMAM,SATHUPALLE,YATALAKUNTA,358,221.0,2.0
KHAMMAM,SINGARENI,BAJUMALLAIGUDEM,476,325.0,3.0
KHAMMAM,SINGARENI,BHAGYA NAGAR THANDA,1072,691.0,1.0
KHAMMAM,SINGARENI,CHEEMALAPADU,528,384.0,2.4959349593495936
KHAMMAM,SINGARENI,DUBBA THANDA,518,341.0,3.0
KHAMMAM,SINGARENI,GIDDAVARIGUDEM,368,242.0,2.4959349593495936
KHAMMAM,SINGARENI,KAMALAPURAM,345,233.0,2.0
KHAMMAM,SINGARENI,KAREPALLE (GATE),432,280.0,2.4959349593495936
KHAMMAM,SINGARENI,KOMATLAGUDEM,621,452.0,2.0
KHAMMAM,SINGARENI,MADHARAM,1241,752.0,2.0
KHAMMAM,SINGARENI,MANIKYARAM,725,585.0,2.0
KHAMMAM,SINGARENI,PERUPALLE,1126,746.0,3.0
KHAMMAM,SINGARENI,POLAMPALLY,372,221.0,4.0
KHAMMAM,SINGARENI,RELAKAYALAPALLI,787,528.0,4.0
KHAMMAM,SINGARENI,SEETHARAMPURAM,789,565.0,3.0
KHAMMAM,SINGARENI,SINGARENI,1011,565.0,3.0
KHAMMAM,SINGARENI,TEKULAGUDEM,147,81.0,2.0
KHAMMAM,SINGARENI,THODITHALA GUDEM,278,155.0,2.4959349593495936
KHAMMAM,SINGARENI,USIRIKAYALAPALLE,601,367.0,2.0
KHAMMAM,SINGARENI,VISWANADHAPALLE,679,469.0,1.0
KHAMMAM,TALLADA,ANNARGUDEM,1390,941.0,2.0
KHAMMAM,TALLADA,BASAVAPURAM,252,177.0,2.4959349593495936
KHAMMAM,TALLADA,BILLUPADU,629,438.0,2.4959349593495936
KHAMMAM,TALLADA,GOLLAGUDEM,301,206.0,2.4959349593495936
KHAMMAM,TALLADA,GOPALAPETA,315,195.0,1.0
KHAMMAM,TALLADA,KALAKODIMA,562,403.0,2.4959349593495936
KHAMMAM,TALLADA,KESAVAPURAM,124,78.0,1.0
KHAMMAM,TALLADA,KODAVATIMETTA,289,164.0,1.0
KHAMMAM,TALLADA,KOTHA VENKATAGIRI,282,179.0,1.0
KHAMMAM,TALLADA,KURNAVALLI,855,555.0,1.0
KHAMMAM,TALLADA,LAXMIPURAM,187,116.0,2.0
KHAMMAM,TALLADA,MALLARAM,918,640.0,5.0
KHAMMAM,TALLADA,MITTAPALLI,676,441.0,1.0
KHAMMAM,TALLADA,MUDDUNURU,415,313.0,3.0
KHAMMAM,TALLADA,NUTHANKAL,469,332.0,1.0
KHAMMAM,TALLADA,PINAPAKA,564,399.0,1.0
KHAMMAM,TALLADA,RAMANUJAVARAM,293,187.0,1.0
KHAMMAM,TALLADA,RANGAM BANJAR,430,290.0,1.0
KHAMMAM,TALLADA,REJERLA,224,143.0,2.4959349593495936
KHAMMAM,TALLADA,TELAGARAM,141,107.0,2.4959349593495936
KHAMMAM,TALLADA,THALLADA,1988,1253.0,7.0
KHAMMAM,TALLADA,VENGANNAPETA,353,257.0,3.0
KHAMMAM,TEKULAPALLE,BETHAMPUDI,1231,885.0,3.0
KHAMMAM,TEKULAPALLE,BODDU THANDA,617,469.0,3.0
KHAMMAM,TEKULAPALLE,BODU,1257,899.0,3.0
KHAMMAM,TEKULAPALLE,GANGARAM,1216,873.0,3.0
KHAMMAM,TEKULAPALLE,GOLLAPALLE,791,546.0,1.0
KHAMMAM,TEKULAPALLE,KOPPURAI,703,580.0,5.0
KHAMMAM,TEKULAPALLE,KOYAGUDEM,1199,915.0,2.4959349593495936
KHAMMAM,TEKULAPALLE,PEGALLAPADU,942,637.0,1.0
KHAMMAM,TEKULAPALLE,SHAMBUNIGUDEM,512,364.0,2.4959349593495936
KHAMMAM,TEKULAPALLE,SULANAGAR,805,529.0,2.4959349593495936
KHAMMAM,TEKULAPALLE,TEKULAPALLI,1307,854.0,2.4959349593495936
KHAMMAM,TEKULAPALLE,THADIKALAPUDI,775,548.0,2.0
KHAMMAM,THIRUMALAYAPALEM,BACHODU,665,490.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,BACHODU THANDA,273,201.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,BEEROLU,1005,634.0,2.0
KHAMMAM,THIRUMALAYAPALEM,CHANDRU THANDA,352,213.0,1.0
KHAMMAM,THIRUMALAYAPALEM,DAMMAIGUDEM,312,176.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,EDULLACHERUVU,383,267.0,1.0
KHAMMAM,THIRUMALAYAPALEM,ERRAGADDA,271,185.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,GOL THANDA,382,237.0,1.0
KHAMMAM,THIRUMALAYAPALEM,HASNABAD,487,334.0,2.0
KHAMMAM,THIRUMALAYAPALEM,HYDERSAIPET,607,428.0,1.0
KHAMMAM,THIRUMALAYAPALEM,ISLAVATH THANDA,495,346.0,3.0
KHAMMAM,THIRUMALAYAPALEM,JALLEPALLI,458,279.0,2.0
KHAMMAM,THIRUMALAYAPALEM,JUPEDA,379,318.0,1.0
KHAMMAM,THIRUMALAYAPALEM,KAKARAVAI,1439,1042.0,3.0
KHAMMAM,THIRUMALAYAPALEM,KOKKIRENI,363,236.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,MEDIDEPALLE,766,546.0,4.0
KHAMMAM,THIRUMALAYAPALEM,MOHAMMADAPURAM,412,290.0,1.0
KHAMMAM,THIRUMALAYAPALEM,PAINAMPALLI,361,264.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,PATHARLAPADU,470,291.0,3.0
KHAMMAM,THIRUMALAYAPALEM,PINDIPROLU,924,646.0,1.0
KHAMMAM,THIRUMALAYAPALEM,RAGHUNADHAPALEM,291,201.0,1.0
KHAMMAM,THIRUMALAYAPALEM,RAJARAM,257,212.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,SOLIPURAM,310,244.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,SUBLAID,755,485.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,THALLA CHERUVU,273,178.0,1.0
KHAMMAM,THIRUMALAYAPALEM,THETTELAPADU,421,265.0,1.0
KHAMMAM,THIRUMALAYAPALEM,THIRUMALAYAPALEM,718,413.0,2.4959349593495936
KHAMMAM,THIRUMALAYAPALEM,TIPPAREDDIGUDEM,354,231.0,1.0
KHAMMAM,VARARAMACHANDRAPURAM,SRIRAMGIRI,1,1.0,2.4959349593495936
KHAMMAM,VELAIRPADU,KATUKUR,1,420.97667638483966,2.4959349593495936
KHAMMAM,VEMSOOR,ADSARLAPADU,623,460.0,1.0
KHAMMAM,VEMSOOR,AMMAPALEM,377,300.0,1.0
KHAMMAM,VEMSOOR,BEERAPALLI,271,225.0,4.0
KHAMMAM,VEMSOOR,BHARANIPADU,232,185.0,2.0
KHAMMAM,VEMSOOR,BHEEMAVARAM,335,264.0,3.0
KHAMMAM,VEMSOOR,DUDDIPUDI,360,255.0,2.4959349593495936
KHAMMAM,VEMSOOR,KALLURUGUDEM,394,265.0,1.0
KHAMMAM,VEMSOOR,KANDUKURU,971,749.0,6.0
KHAMMAM,VEMSOOR,KONDRAGATLAMALLELA,695,561.0,2.4959349593495936
KHAMMAM,VEMSOOR,KUNCHAPARTHI,391,279.0,1.0
KHAMMAM,VEMSOOR,LACHANNAGUDEM,291,220.0,2.4959349593495936
KHAMMAM,VEMSOOR,LINGAPALEM,323,237.0,1.0
KHAMMAM,VEMSOOR,MARLAPADU,631,463.0,1.0
KHAMMAM,VEMSOOR,MODDULAGUDEM,260,184.0,3.0
KHAMMAM,VEMSOOR,PALLEVADA,292,209.0,2.0
KHAMMAM,VEMSOOR,RAMANNAPELEM,378,296.0,2.4959349593495936
KHAMMAM,VEMSOOR,V.VENKATAPURAM,607,438.0,3.0
KHAMMAM,VEMSOOR,VEMSOOR,718,444.0,4.0
KHAMMAM,VEMSOOR,YERRAGUNTA,506,395.0,2.4959349593495936
KHAMMAM,VENKATAPURAM,ALUBAKA,904,675.0,1.0
KHAMMAM,VENKATAPURAM,BARLAGUDEM,442,339.0,2.4959349593495936
KHAMMAM,VENKATAPURAM,EDHIRA,310,205.0,2.4959349593495936
KHAMMAM,VENKATAPURAM,MARIKALA,865,604.0,2.0
KHAMMAM,VENKATAPURAM,MORRAVARIGUDEM,542,429.0,3.0
KHAMMAM,VENKATAPURAM,PATHRAPURAM,1061,752.0,2.0
KHAMMAM,VENKATAPURAM,SURAVEEDU,649,464.0,1.0
KHAMMAM,VENKATAPURAM,VEERABHADRARAM,261,176.0,2.4959349593495936
KHAMMAM,VENKATAPURAM,VENKATAPURAM,515,350.0,5.0
KHAMMAM,WAZEED,CHERUKUR (G),539,339.0,2.4959349593495936
KHAMMAM,WAZEED,CHINTOOR,980,645.0,6.0
KHAMMAM,WAZEED,EDJARLAPALLI (G),678,450.0,2.0
KHAMMAM,WAZEED,GUMMADIDODDI(Z),258,133.0,2.4959349593495936
KHAMMAM,WAZEED,KONGALA (G),370,220.0,2.0
KHAMMAM,WAZEED,KRISHNAPURAM (G),690,456.0,2.4959349593495936
KHAMMAM,WAZEED,MURMUR (G),801,544.0,2.0
KHAMMAM,WAZEED,PERURU (G),851,568.0,2.0
KHAMMAM,WAZEED,WAZEEDU NAGARAM,697,464.0,1.0
KHAMMAM,WYRA,ASTNAGURTHY,357,245.0,2.4959349593495936
KHAMMAM,WYRA,DACHAPURAM,307,195.0,2.4959349593495936
KHAMMAM,WYRA,GANNAVARAM,631,407.0,6.0
KHAMMAM,WYRA,GARIKAPADU,369,259.0,2.4959349593495936
KHAMMAM,WYRA,GOLLANAPADU,397,246.0,1.0
KHAMMAM,WYRA,GOLLAPUDI,550,348.0,1.0
KHAMMAM,WYRA,KHANAPURAM,236,151.0,2.4959349593495936
KHAMMAM,WYRA,KONDA KODIMA,371,217.0,1.0
KHAMMAM,WYRA,LAKSHMIPURAM,110,61.0,2.4959349593495936
KHAMMAM,WYRA,LINGANNAPALEM,152,90.0,2.4959349593495936
KHAMMAM,WYRA,MUSALIMADUGU,281,212.0,2.4959349593495936
KHAMMAM,WYRA,NARAPANENIPALLI,214,144.0,1.0
KHAMMAM,WYRA,PALADUGU,462,306.0,2.4959349593495936
KHAMMAM,WYRA,PUNYAPURAM,276,212.0,2.4959349593495936
KHAMMAM,WYRA,REBBAVARAM,658,356.0,5.0
KHAMMAM,WYRA,SIRIPURAM(K.G),644,410.0,2.0
KHAMMAM,WYRA,SOMAVARAM,515,350.0,2.4959349593495936
KHAMMAM,WYRA,TATIPUDI,626,404.0,2.0
KHAMMAM,WYRA,VALLAPURAM,257,179.0,1.0
KHAMMAM,WYRA,VIPPALA MADAKA,326,219.0,2.0
KHAMMAM,YELLANDU,CHALLA SAMUDRAM,2010,1313.0,3.0
KHAMMAM,YELLANDU,KOMARARAM,1079,763.0,2.4959349593495936
KHAMMAM,YELLANDU,MANIKYARAM,591,419.0,1.0
KHAMMAM,YELLANDU,MARRIGUDEM,457,330.0,2.4959349593495936
KHAMMAM,YELLANDU,POLARAM,744,552.0,2.0
KHAMMAM,YELLANDU,RAGHABOINAGUDEM,608,425.0,2.0
KHAMMAM,YELLANDU,ROMPAID,515,350.0,2.4959349593495936
KHAMMAM,YELLANDU,SUDIMALLA,515,350.0,2.4959349593495936
KHAMMAM,YERRUPALEM,AYYAVARIGUDEM,427,312.0,2.4959349593495936
KHAMMAM,YERRUPALEM,BANIGANDLAPADU,661,352.0,4.0
KHAMMAM,YERRUPALEM,BANJARA,254,151.0,2.4959349593495936
KHAMMAM,YERRUPALEM,BHEEMAVARAM,602,425.0,2.0
KHAMMAM,YERRUPALEM,BUCHI REDDY PALEM,585,400.0,1.0
KHAMMAM,YERRUPALEM,CHOPPAKATLA PALEM,392,265.0,2.4959349593495936
KHAMMAM,YERRUPALEM,GATLA GOWRARAM,164,115.0,2.0
KHAMMAM,YERRUPALEM,GOSAVEEDU,333,213.0,2.4959349593495936
KHAMMAM,YERRUPALEM,GUNTUPALLI GOPAVARAM,440,368.0,1.0
KHAMMAM,YERRUPALEM,INAGALI,483,294.0,1.0
KHAMMAM,YERRUPALEM,JAMALAPURAM,570,370.0,2.0
KHAMMAM,YERRUPALEM,KACHAVARAM,145,91.0,2.4959349593495936
KHAMMAM,YERRUPALEM,KOTHAPALEM,430,277.0,1.0
KHAMMAM,YERRUPALEM,MAMUNURU,827,509.0,1.0
KHAMMAM,YERRUPALEM,MEENAVOLE,734,434.0,1.0
KHAMMAM,YERRUPALEM,MULUGUMADU,314,201.0,2.0
KHAMMAM,YERRUPALEM,PEDDA GOPARAM,365,200.0,7.0
KHAMMAM,YERRUPALEM,PEGALLAPADU,291,174.0,1.0
KHAMMAM,YERRUPALEM,RAJUPALEM,547,398.0,3.0
KHAMMAM,YERRUPALEM,REMIDICHERLA,521,338.0,2.4959349593495936
KHAMMAM,YERRUPALEM,SAKHINA VEEDU,317,177.0,2.0
KHAMMAM,YERRUPALEM,THAKKELLA PADU,463,277.0,1.0
KHAMMAM,YERRUPALEM,YERRUPALEM,1070,594.0,4.0
