district_,mandal,wardname,female,male,transgender,total_illiterates,total_illiterates_by_ward,percentage_male,percentage_female,rank_by_illiterates
KHAMMAM,ASWAPURAM,AMERDA,418,300.0,1.0,718.0,718.0,41.78272980501393,58.21727019498607,346
KHAMMAM,ASWAPURAM,AMMAGARIPALLI,532,390.0,2.0,922.0,922.0,42.299349240780906,57.70065075921909,277
KHAMMAM,ASWAPURAM,ANANDAPURAM,209,137.0,2.4959349593495936,346.0,346.0,39.59537572254335,60.40462427745664,493
KHAMMAM,ASWAPURAM,ASWAPURAM,1670,947.0,2.4959349593495936,2617.0,2617.0,36.18647306075659,63.8135269392434,19
KHAMMAM,ASWAPURAM,CHINTRIYALA,395,298.0,1.0,693.0,693.0,43.001443001443,56.99855699855701,358
KHAMMAM,ASWAPURAM,GOLLAGUDEM,579,377.0,1.0,956.0,1543.0,24.43292287751134,37.52430330524951,113
KHAMMAM,ASWAPURAM,GONDIGUDEM,756,580.0,3.0,1336.0,1336.0,43.41317365269461,56.58682634730538,145
KHAMMAM,ASWAPURAM,JAGGARAM,370,253.0,1.0,623.0,1431.0,17.679944095038437,25.85604472396925,131
KHAMMAM,ASWAPURAM,MALLELAMADUGU,599,410.0,2.4959349593495936,1009.0,1009.0,40.634291377601585,59.365708622398415,241
KHAMMAM,ASWAPURAM,MITTAGUDEM,451,282.0,2.4959349593495936,733.0,733.0,38.47203274215553,61.52796725784447,341
KHAMMAM,ASWAPURAM,MONDIKUNTA,456,312.0,2.0,768.0,768.0,40.625,59.375,332
KHAMMAM,ASWAPURAM,NELLIPAKA,547,353.0,3.0,900.0,900.0,39.22222222222223,60.77777777777777,289
KHAMMAM,ASWAPURAM,THUMMALACHERUVU,837,662.0,5.0,1499.0,1499.0,44.162775183455636,55.837224816544364,119
KHAMMAM,ASWARAOPETA,ACHUTHAPURAM,351,272.0,2.4959349593495936,623.0,623.0,43.659711075441415,56.34028892455859,381
KHAMMAM,ASWARAOPETA,ANANTHARAM,312,254.0,1.0,566.0,1758.0,14.448236632536974,17.747440273037544,76
KHAMMAM,ASWARAOPETA,ASUPAKA,1226,1006.0,5.0,2232.0,2232.0,45.07168458781362,54.92831541218638,33
KHAMMAM,ASWARAOPETA,ASWARAOPETA,515,350.0,7.0,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,ASWARAOPETA,BACHUVARIGUDEM,222,189.0,2.4959349593495936,411.0,411.0,45.98540145985402,54.01459854014598,476
KHAMMAM,ASWARAOPETA,GUMMADAVALLI,890,728.0,1.0,1618.0,1618.0,44.9938195302843,55.006180469715694,101
KHAMMAM,ASWARAOPETA,JAMMIGUDEM,398,317.0,3.0,715.0,715.0,44.33566433566434,55.66433566433566,347
KHAMMAM,ASWARAOPETA,KANNAIGUDEM,620,522.0,2.4959349593495936,1142.0,1142.0,45.709281961471106,54.290718038528894,193
KHAMMAM,ASWARAOPETA,KAVIDIGUNDLA,318,262.0,2.4959349593495936,580.0,580.0,45.17241379310345,54.82758620689655,401
KHAMMAM,ASWARAOPETA,KOTHA MAMILLAVARI GUDEM,285,250.0,1.0,535.0,535.0,46.728971962616825,53.271028037383175,422
KHAMMAM,ASWARAOPETA,NANDIPADU,761,594.0,3.0,1355.0,1355.0,43.837638376383765,56.16236162361624,139
KHAMMAM,ASWARAOPETA,NARAMVARIGUDEM,603,496.0,3.0,1099.0,1099.0,45.1319381255687,54.868061874431305,208
KHAMMAM,ASWARAOPETA,NARAYANA PURAM,903,762.0,2.0,1665.0,1665.0,45.765765765765764,54.234234234234236,92
KHAMMAM,ASWARAOPETA,OOTLAPALLI,731,579.0,2.4959349593495936,1310.0,1310.0,44.19847328244275,55.80152671755725,156
KHAMMAM,ASWARAOPETA,PERAIGUDEM,858,599.0,1.0,1457.0,1457.0,41.11187371310913,58.88812628689087,127
KHAMMAM,ASWARAOPETA,TIRUMALAKUNTA,697,545.0,2.0,1242.0,1242.0,43.88083735909823,56.11916264090178,170
KHAMMAM,BAYYARAM,BALAJIPETA,481,343.0,3.0,824.0,824.0,41.62621359223301,58.37378640776699,313
KHAMMAM,BAYYARAM,BAYYARAM,515,350.0,6.0,865.0,3053.0,11.464133639043563,16.8686537831641,13
KHAMMAM,BAYYARAM,GOWRARAM,752,537.0,2.0,1289.0,2794.0,19.219756621331424,26.91481746599857,17
KHAMMAM,BAYYARAM,IRSULAPURAM,644,349.0,2.4959349593495936,993.0,993.0,35.146022155085596,64.8539778449144,246
KHAMMAM,BAYYARAM,KAMBALAPALLI,1094,825.0,1.0,1919.0,1919.0,42.9911412193851,57.0088587806149,60
KHAMMAM,BAYYARAM,KOTHAGUDEM,851,613.0,3.0,1464.0,1491.0,41.11334674714956,57.075788061703555,120
KHAMMAM,BAYYARAM,KOTHAPETA,1851,1237.0,3.0,3088.0,3088.0,40.05829015544041,59.94170984455959,10
KHAMMAM,BAYYARAM,RAMACHANDRAPURAM,570,414.0,4.0,984.0,1319.0,31.387414708112203,43.214556482183475,150
KHAMMAM,BAYYARAM,UPPALAPADU,723,485.0,1.0,1208.0,1208.0,40.14900662251656,59.85099337748344,175
KHAMMAM,BAYYARAM,VENKATAPURAM,844,628.0,4.0,1472.0,2912.0,21.565934065934066,28.983516483516485,16
KHAMMAM,BAYYARAM,VENKATRAMPURAM,502,343.0,2.4959349593495936,845.0,845.0,40.59171597633136,59.408284023668635,303
KHAMMAM,BHADRACHALAM,BHADRACHALAM,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,BHADRACHALAM,YETAPAKA,5,5.0,2.4959349593495936,10.0,10.0,50.0,50.0,526
KHAMMAM,BONAKAL,ALLAPADU,480,326.0,1.0,806.0,806.0,40.44665012406948,59.553349875930515,318
KHAMMAM,BONAKAL,BONAKAL,924,551.0,1.0,1475.0,1475.0,37.35593220338983,62.64406779661017,123
KHAMMAM,BONAKAL,BRAHMANAPALLE (K),353,242.0,2.0,595.0,595.0,40.67226890756302,59.32773109243698,390
KHAMMAM,BONAKAL,CHINNA BEERAVALLI,301,221.0,2.0,522.0,522.0,42.337164750957854,57.662835249042146,424
KHAMMAM,BONAKAL,CHIRUNOMULA,533,358.0,1.0,891.0,891.0,40.17957351290685,59.82042648709316,293
KHAMMAM,BONAKAL,CHOPPAKATLA PALEM,518,338.0,2.0,856.0,1513.0,22.33972240581626,34.236615994712494,117
KHAMMAM,BONAKAL,GARLAPADU,124,87.0,2.4959349593495936,211.0,211.0,41.23222748815166,58.767772511848335,513
KHAMMAM,BONAKAL,GOVINDAPURAM,195,112.0,2.4959349593495936,307.0,307.0,36.48208469055375,63.51791530944625,503
KHAMMAM,BONAKAL,JANAKIPURAM,422,283.0,1.0,705.0,705.0,40.14184397163121,59.85815602836879,353
KHAMMAM,BONAKAL,KALAKOTA,485,321.0,1.0,806.0,806.0,39.826302729528535,60.17369727047146,318
KHAMMAM,BONAKAL,LAXMIPURAM,855,584.0,1.0,1439.0,1742.0,33.524684270952925,49.08151549942595,79
KHAMMAM,BONAKAL,MOTAMARRI,664,457.0,2.4959349593495936,1121.0,1121.0,40.76717216770741,59.2328278322926,201
KHAMMAM,BONAKAL,MUSTIKUNTLA,979,629.0,2.4959349593495936,1608.0,1608.0,39.116915422885576,60.88308457711443,104
KHAMMAM,BONAKAL,NARAYANAPURAM,331,218.0,1.0,549.0,1428.0,15.266106442577032,23.179271708683473,133
KHAMMAM,BONAKAL,PEDDABEERAVALLI,389,231.0,1.0,620.0,620.0,37.25806451612903,62.74193548387097,382
KHAMMAM,BONAKAL,RAMAPURAM,227,164.0,2.0,391.0,391.0,41.94373401534527,58.05626598465473,484
KHAMMAM,BONAKAL,RAPALLI,217,175.0,2.4959349593495936,392.0,392.0,44.642857142857146,55.35714285714286,483
KHAMMAM,BONAKAL,RAVINOOTHALA,1007,683.0,2.0,1690.0,1690.0,40.414201183431956,59.585798816568044,86
KHAMMAM,BONAKAL,RAYANAPETA,335,243.0,2.0,578.0,578.0,42.04152249134948,57.95847750865052,403
KHAMMAM,BONAKAL,TUTIKUNTLA,440,271.0,1.0,711.0,711.0,38.11533052039381,61.88466947960619,349
KHAMMAM,BURGAMPAHAD,BURGAMPAHAD,1161,708.0,2.0,1869.0,1869.0,37.881219903691814,62.11878009630819,67
KHAMMAM,BURGAMPAHAD,IRVENDI,608,461.0,3.0,1069.0,1069.0,43.124415341440596,56.8755846585594,218
KHAMMAM,BURGAMPAHAD,LAKSHMIPURAM,465,328.0,1.0,793.0,2004.0,16.367265469061877,23.20359281437126,51
KHAMMAM,BURGAMPAHAD,MORAMPALLE,1947,1361.0,7.0,3308.0,3308.0,41.14268440145103,58.85731559854898,4
KHAMMAM,BURGAMPAHAD,MUSALIMADUGU,715,458.0,2.4959349593495936,1173.0,1666.0,27.490996398559425,42.9171668667467,91
KHAMMAM,BURGAMPAHAD,NAGINENIPROLU,1053,678.0,1.0,1731.0,1731.0,39.168110918544194,60.831889081455806,80
KHAMMAM,BURGAMPAHAD,PINAPAKA PATTINAGAR,850,586.0,5.0,1436.0,1436.0,40.807799442896936,59.19220055710307,129
KHAMMAM,BURGAMPAHAD,SAARAPAKA,515,350.0,7.0,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,BURGAMPAHAD,TEKULACHERUVU,246,185.0,1.0,431.0,431.0,42.92343387470998,57.076566125290014,467
KHAMMAM,CHANDRUGONDA,ABBUGUDEM,449,375.0,2.4959349593495936,824.0,824.0,45.50970873786408,54.490291262135926,313
KHAMMAM,CHANDRUGONDA,ANNAPUREDDIPALLI,978,704.0,2.4959349593495936,1682.0,1682.0,41.85493460166468,58.14506539833532,88
KHAMMAM,CHANDRUGONDA,CHANDRUGONDA,1253,943.0,5.0,2196.0,2196.0,42.94171220400729,57.05828779599271,35
KHAMMAM,CHANDRUGONDA,DAMERACHERLA,524,438.0,2.0,962.0,962.0,45.53014553014553,54.469854469854475,262
KHAMMAM,CHANDRUGONDA,GANUGAPADU,882,635.0,1.0,1517.0,1517.0,41.85893210283454,58.141067897165456,115
KHAMMAM,CHANDRUGONDA,GUMPENA,369,272.0,2.0,641.0,641.0,42.43369734789392,57.56630265210608,375
KHAMMAM,CHANDRUGONDA,GURRAMGUDEM,529,380.0,2.4959349593495936,909.0,909.0,41.8041804180418,58.1958195819582,284
KHAMMAM,CHANDRUGONDA,MADDUKURU,366,212.0,2.4959349593495936,578.0,578.0,36.67820069204152,63.32179930795848,403
KHAMMAM,CHANDRUGONDA,MARRIGUDEM,424,357.0,2.4959349593495936,781.0,2572.0,13.880248833592535,16.485225505443236,20
KHAMMAM,CHANDRUGONDA,NARSAPURAM,554,374.0,2.4959349593495936,928.0,1906.0,19.62224554039874,29.06610703043022,61
KHAMMAM,CHANDRUGONDA,PEDDIREDDIGUDEM,1074,741.0,2.0,1815.0,1815.0,40.82644628099173,59.17355371900827,69
KHAMMAM,CHANDRUGONDA,PENTLAM,458,371.0,1.0,829.0,829.0,44.75271411338962,55.24728588661038,310
KHAMMAM,CHANDRUGONDA,POKALAGUDEM,818,646.0,2.4959349593495936,1464.0,1464.0,44.12568306010929,55.87431693989071,126
KHAMMAM,CHANDRUGONDA,RAVIKAMPADU,557,437.0,3.0,994.0,994.0,43.96378269617706,56.03621730382293,245
KHAMMAM,CHANDRUGONDA,THUNGARAM,530,378.0,1.0,908.0,908.0,41.629955947136565,58.370044052863435,285
KHAMMAM,CHANDRUGONDA,TIPPANAPALLI,900,654.0,2.4959349593495936,1554.0,1554.0,42.084942084942085,57.91505791505791,111
KHAMMAM,CHANDRUGONDA,VOOTUPALLI,279,222.0,2.4959349593495936,501.0,501.0,44.31137724550898,55.688622754491014,439
KHAMMAM,CHERLA,CHERLA,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,CHERLA,DEVARAPALLI,671,525.0,2.4959349593495936,1196.0,1196.0,43.89632107023411,56.10367892976589,177
KHAMMAM,CHERLA,GOMMUGUDEM,219,134.0,1.0,353.0,353.0,37.960339943342774,62.03966005665722,491
KHAMMAM,CHERLA,KUDUNURU,359,267.0,1.0,626.0,626.0,42.6517571884984,57.34824281150159,380
KHAMMAM,CHERLA,KURNAVALLY,629,450.0,2.4959349593495936,1079.0,1079.0,41.705282669138086,58.294717330861914,215
KHAMMAM,CHERLA,MOGALLAPALLY,541,417.0,2.0,958.0,958.0,43.528183716075155,56.471816283924845,263
KHAMMAM,CHERLA,PEDAMIDISILERU,1104,833.0,4.0,1937.0,1937.0,43.00464636035105,56.99535363964894,58
KHAMMAM,CHERLA,PEDDIPALLI,568,408.0,2.4959349593495936,976.0,976.0,41.80327868852459,58.19672131147541,254
KHAMMAM,CHERLA,PUSUGUPPA,284,178.0,1.0,462.0,462.0,38.52813852813853,61.471861471861466,455
KHAMMAM,CHERLA,R.KOTHAGUDEM,579,442.0,1.0,1021.0,1021.0,43.29089128305583,56.709108716944165,236
KHAMMAM,CHERLA,SATYANARAYANAPURAM,271,177.0,1.0,448.0,448.0,39.50892857142857,60.49107142857143,461
KHAMMAM,CHERLA,SUBBAMPETA,622,467.0,2.0,1089.0,1089.0,42.88337924701561,57.116620752984396,210
KHAMMAM,CHERLA,TEGADA,855,645.0,2.0,1500.0,1500.0,43.0,56.99999999999999,118
KHAMMAM,CHERLA,UPPERUGUDEM,393,238.0,1.0,631.0,631.0,37.717908082408876,62.28209191759112,377
KHAMMAM,CHINTHAKANI,ANANTHASAGAR,364,228.0,2.4959349593495936,592.0,592.0,38.513513513513516,61.48648648648649,392
KHAMMAM,CHINTHAKANI,BASVAPURAM,280,182.0,1.0,462.0,462.0,39.39393939393939,60.60606060606061,455
KHAMMAM,CHINTHAKANI,BOPPARAM,459,273.0,2.0,732.0,732.0,37.295081967213115,62.704918032786885,342
KHAMMAM,CHINTHAKANI,CHINAMANDAVA,414,270.0,2.0,684.0,684.0,39.473684210526315,60.526315789473685,362
KHAMMAM,CHINTHAKANI,CHINTHAKANI,1048,663.0,1.0,1711.0,1711.0,38.749269433080066,61.250730566919934,83
KHAMMAM,CHINTHAKANI,JAGANNADHAPURAM,210,146.0,1.0,356.0,3798.0,3.8441284886782516,5.529225908372828,1
KHAMMAM,CHINTHAKANI,KODUMUR,583,363.0,2.0,946.0,946.0,38.372093023255815,61.627906976744185,266
KHAMMAM,CHINTHAKANI,KOMATLAGUDEM,478,318.0,2.4959349593495936,796.0,1869.0,17.014446227929376,25.575173889780633,67
KHAMMAM,CHINTHAKANI,LATCHAGUDEM,642,411.0,2.0,1053.0,1053.0,39.03133903133903,60.96866096866097,223
KHAMMAM,CHINTHAKANI,MATHKEPALLI,515,377.0,2.4959349593495936,892.0,892.0,42.26457399103139,57.7354260089686,292
KHAMMAM,CHINTHAKANI,NAGILI KONDA,562,381.0,2.4959349593495936,943.0,943.0,40.402969247083774,59.597030752916226,268
KHAMMAM,CHINTHAKANI,NAGULA VANCHA,1271,792.0,3.0,2063.0,2063.0,38.39069316529326,61.609306834706736,48
KHAMMAM,CHINTHAKANI,NERADA,598,398.0,2.4959349593495936,996.0,996.0,39.959839357429715,60.040160642570285,243
KHAMMAM,CHINTHAKANI,PANDILLAPALLI,409,261.0,2.0,670.0,670.0,38.95522388059702,61.04477611940299,367
KHAMMAM,CHINTHAKANI,PATHARLAPADU,810,506.0,2.0,1316.0,2077.0,24.362060664419836,38.998555609051515,47
KHAMMAM,CHINTHAKANI,PRODDUTUR,768,474.0,1.0,1242.0,1242.0,38.164251207729464,61.83574879227053,170
KHAMMAM,CHINTHAKANI,RAMAKRISHNAPURAM,703,442.0,2.0,1145.0,1145.0,38.60262008733624,61.39737991266375,192
KHAMMAM,CHINTHAKANI,SEETHAMPETA,353,230.0,1.0,583.0,1564.0,14.705882352941178,22.570332480818415,109
KHAMMAM,CHINTHAKANI,THIMMINENIPALEM,563,374.0,1.0,937.0,937.0,39.91462113127001,60.08537886872999,272
KHAMMAM,CHINTHAKANI,VANDANAM,325,213.0,1.0,538.0,538.0,39.5910780669145,60.4089219330855,421
KHAMMAM,DAMMAPETA,AKINEPALLI,729,561.0,2.0,1290.0,1290.0,43.48837209302325,56.51162790697675,160
KHAMMAM,DAMMAPETA,ANKAMPALEM,533,400.0,1.0,933.0,933.0,42.87245444801715,57.12754555198285,274
KHAMMAM,DAMMAPETA,DAMMAPETA,1584,1110.0,2.4959349593495936,2694.0,2694.0,41.202672605790646,58.797327394209354,18
KHAMMAM,DAMMAPETA,GANDHAGULAPALLI,428,317.0,1.0,745.0,745.0,42.5503355704698,57.4496644295302,334
KHAMMAM,DAMMAPETA,GANESHPADU,336,253.0,2.4959349593495936,589.0,589.0,42.95415959252971,57.045840407470294,395
KHAMMAM,DAMMAPETA,JAGGARAM,458,350.0,2.0,808.0,1431.0,24.45842068483578,32.005590496156536,131
KHAMMAM,DAMMAPETA,JAMADARBANJAR,332,252.0,2.0,584.0,584.0,43.15068493150685,56.849315068493155,399
KHAMMAM,DAMMAPETA,LINGALAPALLI,275,215.0,1.0,490.0,490.0,43.87755102040816,56.12244897959183,446
KHAMMAM,DAMMAPETA,MALKARAM,1011,746.0,2.4959349593495936,1757.0,1757.0,42.458736482640866,57.541263517359134,77
KHAMMAM,DAMMAPETA,MANDALAPALLI,771,573.0,3.0,1344.0,1344.0,42.63392857142857,57.36607142857143,143
KHAMMAM,DAMMAPETA,MODDULAGUDEM,499,358.0,2.4959349593495936,857.0,1301.0,27.51729438893159,38.35511145272867,157
KHAMMAM,DAMMAPETA,MONDIVARRE,499,366.0,1.0,865.0,865.0,42.3121387283237,57.6878612716763,299
KHAMMAM,DAMMAPETA,MUSTIBANDA,731,553.0,1.0,1284.0,1284.0,43.068535825545176,56.931464174454824,162
KHAMMAM,DAMMAPETA,NACHARAM,559,373.0,2.4959349593495936,932.0,2261.0,16.497125165855817,24.72357363998231,32
KHAMMAM,DAMMAPETA,NAGUPALLI,559,376.0,2.0,935.0,935.0,40.21390374331551,59.786096256684495,273
KHAMMAM,DAMMAPETA,PATWARIGUDEM,1020,758.0,1.0,1778.0,1778.0,42.63217097862767,57.36782902137233,74
KHAMMAM,DAMMAPETA,PEDDAGOLLAGUDEM,632,435.0,2.4959349593495936,1067.0,1067.0,40.76850984067479,59.231490159325205,219
KHAMMAM,DAMMAPETA,TOTTIPAMPU,345,226.0,2.0,571.0,571.0,39.57968476357268,60.42031523642733,406
KHAMMAM,DUMMUGUDEM,ANJUBAKA,400,296.0,1.0,696.0,696.0,42.5287356321839,57.47126436781609,356
KHAMMAM,DUMMUGUDEM,ARLAGUDEM,516,447.0,1.0,963.0,963.0,46.41744548286604,53.58255451713395,261
KHAMMAM,DUMMUGUDEM,CHINA NALLABELLI,477,352.0,1.0,829.0,829.0,42.46079613992762,57.53920386007238,310
KHAMMAM,DUMMUGUDEM,DUMMUGUDEM,959,671.0,2.0,1630.0,1630.0,41.16564417177914,58.834355828220865,98
KHAMMAM,DUMMUGUDEM,GANGOLU,270,214.0,2.4959349593495936,484.0,484.0,44.214876033057855,55.78512396694215,450
KHAMMAM,DUMMUGUDEM,GOWRARAM,380,297.0,2.4959349593495936,677.0,2794.0,10.62992125984252,13.600572655690765,17
KHAMMAM,DUMMUGUDEM,KASINAGARAM,317,201.0,2.4959349593495936,518.0,518.0,38.803088803088805,61.196911196911195,427
KHAMMAM,DUMMUGUDEM,KOTHAPALLI,701,583.0,2.4959349593495936,1284.0,1284.0,45.40498442367601,54.59501557632399,162
KHAMMAM,DUMMUGUDEM,LAXMINAGARAM,258,167.0,2.0,425.0,425.0,39.294117647058826,60.705882352941174,469
KHAMMAM,DUMMUGUDEM,MAHADEVAPURAM,481,318.0,2.4959349593495936,799.0,799.0,39.799749687108886,60.200250312891114,321
KHAMMAM,DUMMUGUDEM,MARAIGUDEM,982,799.0,2.4959349593495936,1781.0,1781.0,44.862436833239755,55.13756316676025,73
KHAMMAM,DUMMUGUDEM,NADIKUDI,598,440.0,2.4959349593495936,1038.0,1038.0,42.38921001926782,57.61078998073218,230
KHAMMAM,DUMMUGUDEM,NARSAPURAM,566,412.0,3.0,978.0,1906.0,21.615949632738722,29.69569779643232,61
KHAMMAM,DUMMUGUDEM,PAIDIGUDEM,607,471.0,2.0,1078.0,1078.0,43.69202226345084,56.30797773654916,216
KHAMMAM,DUMMUGUDEM,PARNASALA,742,500.0,2.4959349593495936,1242.0,1242.0,40.25764895330113,59.74235104669887,170
KHAMMAM,DUMMUGUDEM,PEDAKAMALAPURAM,701,553.0,2.4959349593495936,1254.0,1254.0,44.09888357256778,55.90111642743222,166
KHAMMAM,DUMMUGUDEM,PEDANALLABALLI,791,539.0,1.0,1330.0,1330.0,40.526315789473685,59.473684210526315,147
KHAMMAM,DUMMUGUDEM,PRAGALLAPALLI,399,281.0,2.4959349593495936,680.0,680.0,41.3235294117647,58.6764705882353,364
KHAMMAM,DUMMUGUDEM,RAMARAOPETA,581,406.0,5.0,987.0,987.0,41.13475177304964,58.86524822695035,249
KHAMMAM,DUMMUGUDEM,SINGAVARAM,394,316.0,2.4959349593495936,710.0,710.0,44.50704225352113,55.49295774647888,350
KHAMMAM,DUMMUGUDEM,TURUBAKA,562,461.0,2.0,1023.0,1023.0,45.06353861192571,54.936461388074285,235
KHAMMAM,ENKURU,ARIKAYALAPADU,203,134.0,1.0,337.0,337.0,39.762611275964396,60.23738872403561,495
KHAMMAM,ENKURU,BHAGAVAN NAYAK THANDA,301,192.0,2.0,493.0,493.0,38.94523326572008,61.05476673427992,444
KHAMMAM,ENKURU,BURDA RAGHAVAPURAM,703,448.0,4.0,1151.0,1151.0,38.92267593397046,61.07732406602954,188
KHAMMAM,ENKURU,ENKURU,1049,635.0,5.0,1684.0,1684.0,37.70783847980997,62.29216152019003,87
KHAMMAM,ENKURU,JANNARAM,739,510.0,1.0,1249.0,1249.0,40.832666132906326,59.167333867093674,167
KHAMMAM,ENKURU,KESUPALLI,337,228.0,2.4959349593495936,565.0,565.0,40.35398230088496,59.64601769911504,409
KHAMMAM,ENKURU,NACHARAM,806,523.0,1.0,1329.0,2261.0,23.131357806280405,35.64794338788147,32
KHAMMAM,ENKURU,NUKULAMPADU,275,180.0,1.0,455.0,455.0,39.56043956043956,60.43956043956044,458
KHAMMAM,ENKURU,RAIMADARAM,479,290.0,1.0,769.0,769.0,37.711313394018205,62.288686605981795,331
