district_,mandal,wardname,female,male,transgender,total_illiterates,total_illiterates_by_ward,percentage_male,percentage_female,rank_by_illiterates
KHAMMAM,ENKURU,RAJA LINGALA,579,412.0,1.0,991.0,991.0,41.57416750756811,58.42583249243189,247
KHAMMAM,ENKURU,REPALLEVADA,707,480.0,2.4959349593495936,1187.0,1187.0,40.438079191238415,59.561920808761585,178
KHAMMAM,ENKURU,SRIRAMGIRI,308,196.0,3.0,504.0,506.0,38.73517786561265,60.86956521739131,435
KHAMMAM,ENKURU,TIMMARAOPETA,632,418.0,3.0,1050.0,1050.0,39.80952380952381,60.1904761904762,224
KHAMMAM,ENKURU,TUTAKALINGANNA PETA,687,421.0,2.0,1108.0,1108.0,37.99638989169675,62.003610108303256,205
KHAMMAM,GARLA,BUDDHARAM,387,203.0,3.0,590.0,1154.0,17.590987868284227,33.53552859618718,187
KHAMMAM,GARLA,GARLA,1421,733.0,4.0,2154.0,2154.0,34.029712163416896,65.9702878365831,41
KHAMMAM,GARLA,GOPALAPURAM,532,363.0,2.0,895.0,895.0,40.5586592178771,59.44134078212291,291
KHAMMAM,GARLA,MARRIGUDEM,628,376.0,1.0,1004.0,2572.0,14.618973561430792,24.416796267496114,20
KHAMMAM,GARLA,MULKANOOR,1831,1252.0,7.0,3083.0,3083.0,40.60979565358417,59.39020434641583,11
KHAMMAM,GARLA,POCHARAM,746,532.0,6.0,1278.0,2282.0,23.31288343558282,32.690622261174404,31
KHAMMAM,GARLA,PULLURU,1091,697.0,4.0,1788.0,1788.0,38.982102908277405,61.017897091722595,72
KHAMMAM,GARLA,RAMPURAM,565,373.0,2.0,938.0,938.0,39.76545842217484,60.23454157782516,271
KHAMMAM,GARLA,SEETHAMPETA,603,378.0,5.0,981.0,1564.0,24.168797953964194,38.55498721227622,109
KHAMMAM,GARLA,SERIPURAM,571,407.0,2.4959349593495936,978.0,978.0,41.61554192229039,58.38445807770961,252
KHAMMAM,GUNDALA,ALLAPALLI,985,737.0,1.0,1722.0,1722.0,42.79907084785133,57.20092915214866,81
KHAMMAM,GUNDALA,ANANTHOGU,919,632.0,1.0,1551.0,1551.0,40.74790457769181,59.252095422308194,112
KHAMMAM,GUNDALA,GUNDALA,1994,350.0,3.0,2344.0,2344.0,14.93174061433447,85.06825938566553,27
KHAMMAM,GUNDALA,MARKODU,1138,796.0,2.0,1934.0,1934.0,41.15822130299897,58.84177869700103,59
KHAMMAM,GUNDALA,SAYANNAPALLI,642,488.0,3.0,1130.0,1130.0,43.1858407079646,56.81415929203539,198
KHAMMAM,GUNDALA,SETTIPALLI,526,394.0,1.0,920.0,920.0,42.82608695652174,57.173913043478265,279
KHAMMAM,JULURPAD,ANANTHARAM,375,257.0,1.0,632.0,1758.0,14.618885096700796,21.331058020477816,76
KHAMMAM,JULURPAD,BETHALAPADU,944,731.0,2.0,1675.0,1675.0,43.64179104477612,56.35820895522387,90
KHAMMAM,JULURPAD,GUNDEPUDI,1179,794.0,1.0,1973.0,1973.0,40.2432843385707,59.7567156614293,55
KHAMMAM,JULURPAD,JULURPAD,548,382.0,3.0,930.0,930.0,41.075268817204304,58.924731182795696,275
KHAMMAM,JULURPAD,KAKARLA,653,488.0,1.0,1141.0,1141.0,42.76950043821209,57.23049956178791,194
KHAMMAM,JULURPAD,KARIVARIGUDEM,312,202.0,2.0,514.0,514.0,39.29961089494164,60.70038910505836,430
KHAMMAM,JULURPAD,KOMMUGUDEM,365,216.0,1.0,581.0,581.0,37.177280550774526,62.822719449225474,400
KHAMMAM,JULURPAD,MACHINENIPETA,405,287.0,2.4959349593495936,692.0,692.0,41.47398843930636,58.52601156069365,359
KHAMMAM,JULURPAD,MACHINENIPETA  THANDA,417,276.0,1.0,693.0,693.0,39.82683982683983,60.17316017316018,358
KHAMMAM,JULURPAD,PADAMATA NARSAPURAM,561,359.0,2.0,920.0,920.0,39.02173913043478,60.97826086956522,279
KHAMMAM,JULURPAD,PAPAKOLLU,1463,1012.0,4.0,2475.0,2475.0,40.88888888888889,59.111111111111114,24
KHAMMAM,JULURPAD,VINOBHA NAGAR,207,132.0,2.4959349593495936,339.0,339.0,38.93805309734513,61.06194690265486,494
KHAMMAM,KALLUR,BATHULAPALLY,381,254.0,2.4959349593495936,635.0,635.0,40.0,60.0,376
KHAMMAM,KALLUR,CHANDRUPATLA,756,539.0,2.4959349593495936,1295.0,1295.0,41.62162162162162,58.37837837837838,159
KHAMMAM,KALLUR,CHENNURU,1222,906.0,1.0,2128.0,2128.0,42.57518796992481,57.42481203007519,42
KHAMMAM,KALLUR,CHINNA KORUKONDI,1078,723.0,5.0,1801.0,1801.0,40.144364242087725,59.855635757912275,71
KHAMMAM,KALLUR,GOKAVARAM,258,182.0,2.0,440.0,440.0,41.36363636363637,58.63636363636363,463
KHAMMAM,KALLUR,KALLURU,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,KALLUR,KORLAGUDEM,215,178.0,2.4959349593495936,393.0,393.0,45.29262086513995,54.70737913486005,482
KHAMMAM,KALLUR,LAKSHMIPURAM,272,189.0,3.0,461.0,2004.0,9.431137724550897,13.572854291417165,51
KHAMMAM,KALLUR,LINGALA,292,217.0,1.0,509.0,808.0,26.856435643564357,36.13861386138614,317
KHAMMAM,KALLUR,MUCHARAM,561,387.0,2.0,948.0,948.0,40.822784810126585,59.17721518987342,265
KHAMMAM,KALLUR,MUGGUVENKATAPURAM,291,187.0,1.0,478.0,478.0,39.12133891213389,60.87866108786611,452
KHAMMAM,KALLUR,NARAYANAPURAM,285,160.0,2.4959349593495936,445.0,1428.0,11.204481792717088,19.95798319327731,133
KHAMMAM,KALLUR,PAYAPUR,143,103.0,1.0,246.0,246.0,41.86991869918699,58.13008130081301,509
KHAMMAM,KALLUR,PEDDAKORUKONDI,549,388.0,1.0,937.0,937.0,41.40875133404482,58.59124866595518,272
KHAMMAM,KALLUR,PERUVANCHA,568,382.0,4.0,950.0,950.0,40.21052631578947,59.78947368421053,264
KHAMMAM,KALLUR,POCHARAM,116,78.0,2.4959349593495936,194.0,2282.0,3.4180543382997373,5.083260297984225,31
KHAMMAM,KALLUR,RAGHUNADHAGUDEM,339,275.0,2.4959349593495936,614.0,614.0,44.78827361563518,55.21172638436482,385
KHAMMAM,KALLUR,TALLURU,474,309.0,2.0,783.0,783.0,39.46360153256705,60.53639846743295,325
KHAMMAM,KALLUR,TELAGARAM,444,303.0,2.4959349593495936,747.0,995.0,30.452261306532662,44.62311557788945,244
KHAMMAM,KALLUR,V.N.THANDA,199,149.0,2.4959349593495936,348.0,348.0,42.81609195402299,57.18390804597702,492
KHAMMAM,KALLUR,VENNAVALLI,333,258.0,1.0,591.0,591.0,43.65482233502538,56.34517766497462,393
KHAMMAM,KALLUR,YAGNA NARAYANAPURAM,218,179.0,2.4959349593495936,397.0,397.0,45.08816120906801,54.91183879093199,481
KHAMMAM,KALLUR,YERRABOINAPALLI,587,402.0,3.0,989.0,989.0,40.647118301314464,59.35288169868554,248
KHAMMAM,KAMEPALLE,BASITH NAGAR,609,388.0,1.0,997.0,997.0,38.91675025075226,61.08324974924775,242
KHAMMAM,KAMEPALLE,GARIDEPALLI,300,219.0,1.0,519.0,519.0,42.19653179190752,57.80346820809249,426
KHAMMAM,KAMEPALLE,GOVINDRALA,1156,847.0,2.4959349593495936,2003.0,2003.0,42.28657014478283,57.71342985521717,52
KHAMMAM,KAMEPALLE,JASTHIPALLI,602,413.0,3.0,1015.0,1015.0,40.689655172413794,59.310344827586206,238
KHAMMAM,KAMEPALLE,KAMEPALLI,1018,648.0,1.0,1666.0,1666.0,38.895558223289314,61.104441776710686,91
KHAMMAM,KAMEPALLE,KEPTAN BANJAR,310,211.0,1.0,521.0,521.0,40.49904030710173,59.50095969289827,425
KHAMMAM,KAMEPALLE,KOMMINEPALLI,1258,843.0,7.0,2101.0,2101.0,40.123750594954785,59.876249405045215,45
KHAMMAM,KAMEPALLE,KOTHA LINGALA,242,143.0,2.4959349593495936,385.0,385.0,37.142857142857146,62.857142857142854,486
KHAMMAM,KAMEPALLE,LINGALA,193,106.0,2.4959349593495936,299.0,808.0,13.118811881188119,23.886138613861384,317
KHAMMAM,KAMEPALLE,MADDULAPALLI,865,607.0,2.0,1472.0,1934.0,31.385729058945188,44.725956566701136,59
KHAMMAM,KAMEPALLE,MUCHERLA,621,398.0,1.0,1019.0,1019.0,39.05789990186457,60.942100098135434,237
KHAMMAM,KAMEPALLE,NEMILIPURI,316,241.0,2.4959349593495936,557.0,557.0,43.26750448833034,56.732495511669654,413
KHAMMAM,KAMEPALLE,PINJARAMADUGU,426,289.0,2.0,715.0,715.0,40.41958041958042,59.58041958041959,347
KHAMMAM,KAMEPALLE,PONNEKAL,1025,731.0,2.0,1756.0,2482.0,29.45205479452055,41.29734085414988,22
KHAMMAM,KAMEPALLE,SATHANIGUDEM,320,215.0,1.0,535.0,535.0,40.18691588785047,59.813084112149525,422
KHAMMAM,KAMEPALLE,THALLAGUDEM,342,227.0,5.0,569.0,569.0,39.894551845342704,60.105448154657296,407
KHAMMAM,KAMEPALLE,VOOTUKUR,567,379.0,2.0,946.0,946.0,40.063424947145876,59.936575052854124,266
KHAMMAM,KHAMMAM (RURAL),AREKODU,456,279.0,2.0,735.0,735.0,37.95918367346939,62.04081632653061,339
KHAMMAM,KHAMMAM (RURAL),AREMPALA,550,333.0,2.0,883.0,883.0,37.712344280860705,62.2876557191393,295
KHAMMAM,KHAMMAM (RURAL),CHINTAPALLI,343,234.0,2.4959349593495936,577.0,577.0,40.55459272097054,59.44540727902946,404
KHAMMAM,KHAMMAM (RURAL),DAREDU,613,382.0,1.0,995.0,995.0,38.391959798994975,61.60804020100502,244
KHAMMAM,KHAMMAM (RURAL),EDULAPURAM,1175,710.0,6.0,1885.0,1885.0,37.6657824933687,62.3342175066313,64
KHAMMAM,KHAMMAM (RURAL),GOLLAPADU,567,361.0,2.4959349593495936,928.0,928.0,38.900862068965516,61.099137931034484,276
KHAMMAM,KHAMMAM (RURAL),GUDIMALLA,905,615.0,4.0,1520.0,1520.0,40.46052631578947,59.539473684210535,114
KHAMMAM,KHAMMAM (RURAL),GUDURUPADU,340,232.0,2.4959349593495936,572.0,572.0,40.55944055944056,59.44055944055944,405
KHAMMAM,KHAMMAM (RURAL),GURRALAPADU,248,158.0,1.0,406.0,406.0,38.91625615763547,61.083743842364534,478
KHAMMAM,KHAMMAM (RURAL),KACHIRAJUGUDEM,433,273.0,2.0,706.0,706.0,38.668555240793204,61.331444759206796,352
KHAMMAM,KHAMMAM (RURAL),KAIKONDAIGUDEM,257,161.0,2.4959349593495936,418.0,418.0,38.516746411483254,61.48325358851675,472
KHAMMAM,KHAMMAM (RURAL),KAMANCHIKAL,482,345.0,2.4959349593495936,827.0,827.0,41.71704957678355,58.28295042321644,311
KHAMMAM,KHAMMAM (RURAL),KONDAPURAM,441,301.0,2.4959349593495936,742.0,742.0,40.56603773584906,59.43396226415094,335
KHAMMAM,KHAMMAM (RURAL),M.VENKATAYAPALEM,1333,826.0,3.0,2159.0,2159.0,38.25845298749421,61.74154701250579,39
KHAMMAM,KHAMMAM (RURAL),MADDULAPALLI,313,149.0,1.0,462.0,1934.0,7.704239917269907,16.184074457083764,59
KHAMMAM,KHAMMAM (RURAL),MALLEMADUGU,425,271.0,2.0,696.0,696.0,38.93678160919541,61.06321839080459,356
KHAMMAM,KHAMMAM (RURAL),MANGALAGUDEM,638,450.0,2.0,1088.0,1088.0,41.36029411764706,58.63970588235294,211
KHAMMAM,KHAMMAM (RURAL),MUTHAGUDEM,887,593.0,5.0,1480.0,1480.0,40.06756756756757,59.932432432432435,122
KHAMMAM,KHAMMAM (RURAL),PEDDA THANDA,1339,615.0,6.0,1954.0,1954.0,31.47389969293756,68.52610030706244,56
KHAMMAM,KHAMMAM (RURAL),POLEPALLI,672,387.0,3.0,1059.0,1059.0,36.54390934844193,63.45609065155807,221
KHAMMAM,KHAMMAM (RURAL),PONNEKAL,437,289.0,2.0,726.0,2482.0,11.643835616438356,17.60676873489122,22
KHAMMAM,KHAMMAM (RURAL),SEETHARAMPURAM (KASNA T,310,218.0,2.4959349593495936,528.0,528.0,41.28787878787879,58.71212121212122,423
KHAMMAM,KHAMMAM (RURAL),TALLAMPADU,765,455.0,2.0,1220.0,1220.0,37.295081967213115,62.704918032786885,174
KHAMMAM,KHAMMAM (RURAL),TANAGAMPADU,285,219.0,2.4959349593495936,504.0,504.0,43.452380952380956,56.547619047619044,436
KHAMMAM,KHAMMAM (RURAL),TELDARUPALLI,969,642.0,1.0,1611.0,1611.0,39.85102420856611,60.14897579143389,103
KHAMMAM,KHAMMAM (RURAL),THIRTHALA,757,530.0,1.0,1287.0,1287.0,41.18104118104118,58.81895881895882,161
KHAMMAM,KHAMMAM (RURAL),VENKATAGIRI,802,573.0,3.0,1375.0,1375.0,41.67272727272727,58.32727272727273,137
KHAMMAM,KHAMMAM (URBAN),ALLIPURAM,40,28.0,2.4959349593495936,68.0,68.0,41.17647058823529,58.82352941176471,520
KHAMMAM,KHAMMAM (URBAN),BALLEPALLI,72,37.0,2.4959349593495936,109.0,109.0,33.94495412844037,66.05504587155964,518
KHAMMAM,KHAMMAM (URBAN),BUDIDEMPADU,516,310.0,2.4959349593495936,826.0,826.0,37.530266343825666,62.469733656174334,312
KHAMMAM,KHAMMAM (URBAN),CHIMMAPUDI,562,424.0,2.4959349593495936,986.0,986.0,43.00202839756592,56.99797160243407,250
KHAMMAM,KHAMMAM (URBAN),DHAMSALAPURAM,20,5.0,2.4959349593495936,25.0,25.0,20.0,80.0,524
KHAMMAM,KHAMMAM (URBAN),EERLAPUDI,851,622.0,1.0,1473.0,1473.0,42.22674813306178,57.773251866938224,124
KHAMMAM,KHAMMAM (URBAN),GANESWARAM,329,222.0,2.0,551.0,551.0,40.29038112522686,59.70961887477314,416
KHAMMAM,KHAMMAM (URBAN),GOLLAGUDEM,58,22.0,2.4959349593495936,80.0,1543.0,1.425793907971484,3.7589112119248216,113
KHAMMAM,KHAMMAM (URBAN),KHANAPURAM (HAVELI),47,27.0,2.4959349593495936,74.0,74.0,36.486486486486484,63.51351351351351,519
KHAMMAM,KHAMMAM (URBAN),KOTAPADU,386,264.0,2.4959349593495936,650.0,650.0,40.61538461538461,59.38461538461538,372
KHAMMAM,KHAMMAM (URBAN),KOTHAGUDEM,18,9.0,2.4959349593495936,27.0,1491.0,0.6036217303822937,1.2072434607645874,120
KHAMMAM,KHAMMAM (URBAN),KOYACHALKA,300,195.0,2.4959349593495936,495.0,495.0,39.39393939393939,60.60606060606061,442
KHAMMAM,KHAMMAM (URBAN),M.PALLE CHINTHAGURTHI,488,313.0,2.4959349593495936,801.0,801.0,39.076154806491886,60.92384519350812,320
KHAMMAM,KHAMMAM (URBAN),MALLEPALLI,742,427.0,5.0,1169.0,1606.0,26.58779576587796,46.20174346201743,105
KHAMMAM,KHAMMAM (URBAN),MANCHUGONDA,564,350.0,3.0,914.0,914.0,38.29321663019694,61.70678336980306,282
KHAMMAM,KHAMMAM (URBAN),PANGIDI,967,649.0,2.0,1616.0,1616.0,40.160891089108915,59.83910891089109,102
KHAMMAM,KHAMMAM (URBAN),PAPADAPALLE,660,379.0,2.4959349593495936,1039.0,1039.0,36.47738209817132,63.52261790182868,229
KHAMMAM,KHAMMAM (URBAN),RAGHUNADHA PALEM,1220,717.0,3.0,1937.0,1937.0,37.01600413009809,62.98399586990191,58
KHAMMAM,KHAMMAM (URBAN),RAMKYA THANDA,1224,817.0,5.0,2041.0,2041.0,40.029397354238114,59.970602645761886,50
KHAMMAM,KHAMMAM (URBAN),REGULA CHALKA,208,129.0,2.4959349593495936,337.0,337.0,38.27893175074184,61.72106824925816,495
KHAMMAM,KHAMMAM (URBAN),SIVAIGUDEM,165,91.0,1.0,256.0,256.0,35.546875,64.453125,507
KHAMMAM,KHAMMAM (URBAN),V.VENKATAYAPALEM,798,449.0,4.0,1247.0,1247.0,36.00641539695268,63.99358460304732,168
KHAMMAM,KHAMMAM (URBAN),VELUGUMATLA,31,24.0,2.4959349593495936,55.0,55.0,43.63636363636363,56.36363636363636,522
KHAMMAM,KHAMMAM (URBAN),VEPAKUNTLA,494,286.0,2.4959349593495936,780.0,780.0,36.666666666666664,63.33333333333333,327
KHAMMAM,KONIJERLA,AMMAPALEM,628,396.0,1.0,1024.0,1701.0,23.28042328042328,36.919459141681365,84
KHAMMAM,KONIJERLA,CHINA GOPATHI,422,260.0,2.4959349593495936,682.0,682.0,38.12316715542522,61.87683284457478,363
KHAMMAM,KONIJERLA,CHINA MUNAGALA,451,270.0,2.0,721.0,721.0,37.447988904299585,62.55201109570042,344
KHAMMAM,KONIJERLA,DUDDEPUDI,324,242.0,1.0,566.0,566.0,42.75618374558304,57.243816254416956,408
KHAMMAM,KONIJERLA,GOPARAM,266,159.0,1.0,425.0,425.0,37.411764705882355,62.588235294117645,469
KHAMMAM,KONIJERLA,GUBBAGURTHY,997,756.0,1.0,1753.0,1753.0,43.12606959498003,56.87393040501997,78
KHAMMAM,KONIJERLA,GUNDRATHI MADUGU,695,432.0,1.0,1127.0,1127.0,38.33185448092281,61.6681455190772,200
KHAMMAM,KONIJERLA,KONDAVANAMALA,594,380.0,2.0,974.0,974.0,39.01437371663244,60.98562628336756,255
KHAMMAM,KONIJERLA,KONIJERLA,1334,879.0,3.0,2213.0,2213.0,39.71983732489833,60.280162675101664,34
KHAMMAM,KONIJERLA,LALAPURAM,407,282.0,3.0,689.0,689.0,40.9288824383164,59.07111756168359,360
KHAMMAM,KONIJERLA,LINGA GUDEM,499,344.0,3.0,843.0,843.0,40.80664294187426,59.19335705812574,304
KHAMMAM,KONIJERLA,MALLUPALLI,356,237.0,1.0,593.0,593.0,39.96627318718381,60.03372681281619,391
KHAMMAM,KONIJERLA,PALLIPADU,864,566.0,2.0,1430.0,1430.0,39.58041958041958,60.41958041958042,132
KHAMMAM,KONIJERLA,PEDA GOPATHI,827,521.0,3.0,1348.0,1348.0,38.64985163204748,61.350148367952514,140
KHAMMAM,KONIJERLA,PEDA MUNAGALA,489,315.0,1.0,804.0,804.0,39.17910447761194,60.820895522388064,319
KHAMMAM,KONIJERLA,RAMANARSAIAH NAGAR,399,281.0,2.4959349593495936,680.0,680.0,41.3235294117647,58.6764705882353,364
KHAMMAM,KONIJERLA,SALEBANJAR,649,453.0,2.0,1102.0,1102.0,41.1070780399274,58.8929219600726,207
KHAMMAM,KONIJERLA,SINGARAIPALEM,614,433.0,2.4959349593495936,1047.0,1047.0,41.35625596943648,58.64374403056352,225
KHAMMAM,KONIJERLA,TANIKELLA,1346,816.0,3.0,2162.0,2162.0,37.74283071230342,62.25716928769658,38
KHAMMAM,KONIJERLA,TEEGALABANJAR,269,155.0,1.0,424.0,424.0,36.556603773584904,63.443396226415096,470
KHAMMAM,KONIJERLA,THUMMALAPALLI,701,530.0,5.0,1231.0,1231.0,43.05442729488221,56.94557270511778,173
KHAMMAM,KONIJERLA,UPPALACHALAKA,559,404.0,6.0,963.0,963.0,41.95223260643821,58.04776739356179,261
KHAMMAM,KOTHAGUDEM,3-Incline,500,249.0,5.0,749.0,749.0,33.244325767690256,66.75567423230974,333
KHAMMAM,KOTHAGUDEM,ANISETTIPALLI,269,144.0,2.4959349593495936,413.0,413.0,34.866828087167065,65.13317191283294,474
KHAMMAM,KOTHAGUDEM,BANGARU CHELKA,602,525.0,6.0,1127.0,1127.0,46.58385093167702,53.41614906832298,200
KHAMMAM,KOTHAGUDEM,CHATAKONDA (R),511,345.0,2.4959349593495936,856.0,856.0,40.30373831775701,59.69626168224299,302
KHAMMAM,KOTHAGUDEM,CHUNCHUPALLE,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,KOTHAGUDEM,GAREEBPETA,550,354.0,2.0,904.0,904.0,39.15929203539823,60.84070796460177,286
KHAMMAM,KOTHAGUDEM,KARUKONDA,1426,883.0,3.0,2309.0,2309.0,38.2416630576007,61.7583369423993,30
KHAMMAM,KOTHAGUDEM,LAXMIDEVIPALLE,1851,1142.0,4.0,2993.0,2993.0,38.155696625459406,61.8443033745406,14
KHAMMAM,KOTHAGUDEM,MYLARAM,509,407.0,2.0,916.0,916.0,44.43231441048035,55.567685589519655,281
KHAMMAM,KOTHAGUDEM,NARSIMHANAGAR,299,201.0,3.0,500.0,500.0,40.2,59.8,440
KHAMMAM,KOTHAGUDEM,PENAGADAPA,836,679.0,5.0,1515.0,1515.0,44.81848184818482,55.181518151815176,116
KHAMMAM,KOTHAGUDEM,PENUBALLI,562,408.0,1.0,970.0,2918.0,13.982179575051404,19.259766963673748,15
KHAMMAM,KOTHAGUDEM,RAGHAVAPURAM,356,264.0,2.0,620.0,620.0,42.58064516129032,57.41935483870968,382
KHAMMAM,KOTHAGUDEM,REGALLA,1449,1059.0,7.0,2508.0,3054.0,34.67583497053045,47.445972495088405,12
KHAMMAM,KOTHAGUDEM,RUDRAMPUR,1281,704.0,1.0,1985.0,1985.0,35.46599496221663,64.53400503778337,54
KHAMMAM,KOTHAGUDEM,SARVARAM,1002,698.0,5.0,1700.0,1700.0,41.05882352941176,58.94117647058823,85
KHAMMAM,KOTHAGUDEM,SEETAMPETA,568,374.0,2.0,942.0,942.0,39.70276008492569,60.29723991507431,269
KHAMMAM,KOTHAGUDEM,SEETHARAMPURAM,1049,773.0,3.0,1822.0,3176.0,24.338790931989923,33.02896725440806,8
KHAMMAM,KOTHAGUDEM,SINGABHUPALEM,1281,889.0,6.0,2170.0,2170.0,40.96774193548387,59.03225806451613,37
KHAMMAM,KOTHAGUDEM,SUJATHANAGAR,1900,1246.0,3.0,3146.0,3146.0,39.60584869675779,60.39415130324222,9
KHAMMAM,KOTHAGUDEM,VENKATESH KHANI,36,28.0,2.4959349593495936,64.0,64.0,43.75,56.25,521
KHAMMAM,KUSUMANCHI,BHAGAYATH VEEDU,109,94.0,1.0,203.0,203.0,46.30541871921182,53.69458128078818,514
KHAMMAM,KUSUMANCHI,CHEGOMMA,533,369.0,2.0,902.0,902.0,40.909090909090914,59.09090909090909,287
KHAMMAM,KUSUMANCHI,CHOWTAPALLI,532,401.0,1.0,933.0,933.0,42.97963558413719,57.020364415862815,274
KHAMMAM,KUSUMANCHI,ESWARAMADARAM,429,243.0,2.0,672.0,672.0,36.160714285714285,63.83928571428571,366
KHAMMAM,KUSUMANCHI,GAIGOLLAPALLI,848,640.0,4.0,1488.0,1488.0,43.01075268817204,56.98924731182796,121
