district_,mandal,wardname,female,male,transgender,total_illiterates,total_illiterates_by_ward,percentage_male,percentage_female,rank_by_illiterates
KHAMMAM,KUSUMANCHI,GANGABANDA THANDA,171,133.0,2.4959349593495936,304.0,304.0,43.75,56.25,504
KHAMMAM,KUSUMANCHI,GATTU SINGARAM,699,470.0,1.0,1169.0,1169.0,40.205303678357566,59.79469632164243,181
KHAMMAM,KUSUMANCHI,GORILAPAD THANDA,422,306.0,1.0,728.0,728.0,42.032967032967036,57.96703296703297,343
KHAMMAM,KUSUMANCHI,GURVAIGUDEM,178,135.0,1.0,313.0,313.0,43.13099041533546,56.86900958466453,500
KHAMMAM,KUSUMANCHI,JAKKEPALLI,356,203.0,2.0,559.0,559.0,36.314847942754916,63.68515205724508,412
KHAMMAM,KUSUMANCHI,JEELACHERUVU,784,483.0,3.0,1267.0,1267.0,38.12154696132597,61.87845303867403,164
KHAMMAM,KUSUMANCHI,JUJJULARAOPETA,465,310.0,1.0,775.0,775.0,40.0,60.0,329
KHAMMAM,KUSUMANCHI,KISTAPURAM,275,163.0,1.0,438.0,1065.0,15.305164319248826,25.821596244131456,220
KHAMMAM,KUSUMANCHI,KOKYA THANDA,333,226.0,2.0,559.0,559.0,40.429338103756706,59.570661896243294,412
KHAMMAM,KUSUMANCHI,KOTHURU,340,223.0,2.0,563.0,563.0,39.60923623445826,60.39076376554174,410
KHAMMAM,KUSUMANCHI,KUSUMANCHI,991,563.0,5.0,1554.0,1554.0,36.22908622908623,63.77091377091377,111
KHAMMAM,KUSUMANCHI,LOKYA THANDA,493,326.0,2.0,819.0,819.0,39.804639804639805,60.195360195360195,315
KHAMMAM,KUSUMANCHI,MALLAIGUDEM,208,128.0,1.0,336.0,336.0,38.095238095238095,61.904761904761905,496
KHAMMAM,KUSUMANCHI,MALLEPALLI,269,168.0,2.4959349593495936,437.0,1606.0,10.460772104607722,16.749688667496887,105
KHAMMAM,KUSUMANCHI,MUNIGEPALLI,188,139.0,2.0,327.0,327.0,42.50764525993883,57.49235474006116,497
KHAMMAM,KUSUMANCHI,MUTYALAGUDEM,319,191.0,4.0,510.0,510.0,37.450980392156865,62.549019607843135,432
KHAMMAM,KUSUMANCHI,NAIKANGUDEM,493,339.0,1.0,832.0,832.0,40.74519230769231,59.254807692307686,309
KHAMMAM,KUSUMANCHI,NARASIMHULAGUDEM,472,308.0,2.0,780.0,780.0,39.48717948717949,60.51282051282051,327
KHAMMAM,KUSUMANCHI,NELAPATLA,475,264.0,1.0,739.0,739.0,35.72395128552097,64.27604871447903,337
KHAMMAM,KUSUMANCHI,PALAIR,642,335.0,2.0,977.0,977.0,34.28863868986694,65.71136131013307,253
KHAMMAM,KUSUMANCHI,PERIKASINGARAM,348,196.0,4.0,544.0,544.0,36.029411764705884,63.970588235294116,419
KHAMMAM,KUSUMANCHI,POCHARAM,493,317.0,3.0,810.0,2282.0,13.891323400525854,21.603856266432953,31
KHAMMAM,KUSUMANCHI,RAJUPETA,358,228.0,1.0,586.0,586.0,38.907849829351534,61.092150170648466,397
KHAMMAM,KUSUMANCHI,TURAKAGUDEM,195,127.0,2.4959349593495936,322.0,322.0,39.44099378881988,60.55900621118012,498
KHAMMAM,MADHIRA,ALLINAGARAM,197,107.0,1.0,304.0,304.0,35.19736842105263,64.80263157894737,504
KHAMMAM,MADHIRA,AMBARUPETA,25,18.0,2.4959349593495936,43.0,43.0,41.86046511627907,58.139534883720934,523
KHAMMAM,MADHIRA,ATUKURU,457,276.0,1.0,733.0,733.0,37.653478854024556,62.346521145975444,341
KHAMMAM,MADHIRA,CHILUKURU,322,189.0,2.4959349593495936,511.0,511.0,36.986301369863014,63.013698630136986,431
KHAMMAM,MADHIRA,DENDUKUR,962,663.0,2.0,1625.0,1625.0,40.8,59.199999999999996,100
KHAMMAM,MADHIRA,DESINENIPALEM,281,152.0,2.0,433.0,433.0,35.10392609699769,64.8960739030023,466
KHAMMAM,MADHIRA,DIDUGUPADU,310,175.0,3.0,485.0,485.0,36.08247422680412,63.91752577319587,449
KHAMMAM,MADHIRA,ILLENDULAPADU,7,5.0,2.4959349593495936,12.0,12.0,41.66666666666667,58.333333333333336,525
KHAMMAM,MADHIRA,ILLURU,309,194.0,3.0,503.0,503.0,38.56858846918489,61.431411530815105,437
KHAMMAM,MADHIRA,JALIMUDI,233,174.0,3.0,407.0,407.0,42.75184275184275,57.24815724815725,477
KHAMMAM,MADHIRA,KHAJIPURAM,91,28.0,2.4959349593495936,119.0,119.0,23.52941176470588,76.47058823529412,517
KHAMMAM,MADHIRA,KHAMMAMPADU,517,322.0,1.0,839.0,839.0,38.37902264600715,61.62097735399284,306
KHAMMAM,MADHIRA,MADHIRA,543,347.0,3.0,890.0,890.0,38.98876404494382,61.01123595505618,294
KHAMMAM,MADHIRA,MADUPALLI,77,49.0,2.4959349593495936,126.0,126.0,38.88888888888889,61.111111111111114,516
KHAMMAM,MADHIRA,MAHADEVPURAM,492,318.0,2.0,810.0,810.0,39.25925925925926,60.74074074074074,316
KHAMMAM,MADHIRA,MALLARAM,457,337.0,2.4959349593495936,794.0,3295.0,10.227617602427921,13.869499241274658,5
KHAMMAM,MADHIRA,MATOOR,525,347.0,2.0,872.0,872.0,39.793577981651374,60.206422018348626,298
KHAMMAM,MADHIRA,MATOORPETA,400,258.0,1.0,658.0,658.0,39.209726443769,60.790273556231,370
KHAMMAM,MADHIRA,MUNAGALA,247,165.0,2.4959349593495936,412.0,412.0,40.04854368932039,59.95145631067961,475
KHAMMAM,MADHIRA,NAGAVARAPPADU,301,206.0,2.4959349593495936,507.0,507.0,40.63116370808679,59.36883629191322,434
KHAMMAM,MADHIRA,NAKKALAGARUVU,138,114.0,1.0,252.0,252.0,45.23809523809524,54.761904761904766,508
KHAMMAM,MADHIRA,NIDANAPURAM,461,309.0,1.0,770.0,770.0,40.129870129870135,59.87012987012987,330
KHAMMAM,MADHIRA,RAYAPATNAM,506,354.0,1.0,860.0,860.0,41.16279069767442,58.837209302325576,300
KHAMMAM,MADHIRA,SIDDINENIGUDEM,369,251.0,1.0,620.0,620.0,40.483870967741936,59.51612903225807,382
KHAMMAM,MADHIRA,SIRIPURAM,855,552.0,6.0,1407.0,1407.0,39.23240938166311,60.76759061833689,136
KHAMMAM,MADHIRA,TONDALA GOPAVARAM,181,104.0,1.0,285.0,285.0,36.49122807017544,63.50877192982456,505
KHAMMAM,MADHIRA,VANGAVEEDU,494,339.0,2.0,833.0,833.0,40.69627851140456,59.30372148859544,308
KHAMMAM,MANUGURU,PAGIDERU,679,449.0,2.0,1128.0,1128.0,39.804964539007095,60.195035460992905,199
KHAMMAM,MANUGURU,RAMANJARAM,1453,976.0,3.0,2429.0,2429.0,40.18114450391108,59.81885549608893,25
KHAMMAM,MANUGURU,SAMITHSINGARAM,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,MUDIGONDA,AMMAPETA,311,198.0,3.0,509.0,509.0,38.89980353634578,61.10019646365422,433
KHAMMAM,MUDIGONDA,BANAPURAM,1009,671.0,1.0,1680.0,1680.0,39.94047619047619,60.05952380952381,89
KHAMMAM,MUDIGONDA,CHIRUMARRI,615,435.0,1.0,1050.0,1050.0,41.42857142857143,58.57142857142858,224
KHAMMAM,MUDIGONDA,EDAVALLI,657,493.0,1.0,1150.0,1150.0,42.869565217391305,57.130434782608695,189
KHAMMAM,MUDIGONDA,GANDASIRI,711,449.0,1.0,1160.0,1160.0,38.70689655172414,61.293103448275865,185
KHAMMAM,MUDIGONDA,GOKINAPALLI,832,455.0,2.4959349593495936,1287.0,1287.0,35.35353535353536,64.64646464646465,161
KHAMMAM,MUDIGONDA,KAMALAPURAM,773,536.0,4.0,1309.0,1887.0,28.404875463698993,40.96449390567037,63
KHAMMAM,MUDIGONDA,KATKUR,261,145.0,1.0,406.0,406.0,35.714285714285715,64.28571428571429,478
KHAMMAM,MUDIGONDA,LAKSHMIPURAM,341,238.0,2.4959349593495936,579.0,2004.0,11.87624750499002,17.015968063872254,51
KHAMMAM,MUDIGONDA,MADHAPURAM,616,408.0,3.0,1024.0,1024.0,39.84375,60.15625,234
KHAMMAM,MUDIGONDA,MALLANNAPALEM,262,179.0,2.4959349593495936,441.0,441.0,40.58956916099773,59.410430839002274,462
KHAMMAM,MUDIGONDA,MALLARAM,171,102.0,2.4959349593495936,273.0,3295.0,3.095599393019727,5.189681335356601,5
KHAMMAM,MUDIGONDA,MEDAPALLI,506,292.0,2.4959349593495936,798.0,798.0,36.59147869674185,63.40852130325815,322
KHAMMAM,MUDIGONDA,MUDIGONDA,1407,939.0,7.0,2346.0,2346.0,40.02557544757033,59.974424552429674,26
KHAMMAM,MUDIGONDA,MUTHARAM,837,595.0,3.0,1432.0,1432.0,41.55027932960894,58.44972067039106,130
KHAMMAM,MUDIGONDA,PAMMI,511,354.0,3.0,865.0,865.0,40.92485549132948,59.07514450867052,299
KHAMMAM,MUDIGONDA,PANDREGUPALLI,392,262.0,2.4959349593495936,654.0,654.0,40.0611620795107,59.9388379204893,371
KHAMMAM,MUDIGONDA,PEDAMANDAVA,808,508.0,2.0,1316.0,1316.0,38.60182370820669,61.39817629179332,152
KHAMMAM,MUDIGONDA,SUVARNAPURAM,302,184.0,2.4959349593495936,486.0,486.0,37.86008230452675,62.139917695473244,448
KHAMMAM,MUDIGONDA,VALLABHI,1320,779.0,2.4959349593495936,2099.0,2099.0,37.11291090995712,62.88708909004288,46
KHAMMAM,MUDIGONDA,VALLAPURAM,407,295.0,1.0,702.0,1138.0,25.92267135325132,35.764499121265374,195
KHAMMAM,MUDIGONDA,VENKATAPURAM,370,205.0,1.0,575.0,2912.0,7.039835164835165,12.706043956043956,16
KHAMMAM,MULKALAPALLE,CHAPARALAPALLI,771,588.0,1.0,1359.0,1359.0,43.26710816777042,56.73289183222958,138
KHAMMAM,MULKALAPALLE,JAGANNADHAPURAM,2051,350.0,5.0,2401.0,3798.0,9.215376513954714,54.002106371774616,1
KHAMMAM,MULKALAPALLE,MULAKALAPALLI,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,MULKALAPALLE,POGALLAPALLI,674,502.0,1.0,1176.0,1176.0,42.68707482993197,57.31292517006803,180
KHAMMAM,MULKALAPALLE,PUSUGUDEM,1473,1065.0,3.0,2538.0,2538.0,41.96217494089834,58.03782505910166,21
KHAMMAM,MULKALAPALLE,THIMMAMPETA,688,630.0,2.0,1318.0,1318.0,47.79969650986343,52.20030349013657,151
KHAMMAM,NELAKONDAPALLE,AMMAGUDEM,194,123.0,2.4959349593495936,317.0,317.0,38.801261829652994,61.198738170347,499
KHAMMAM,NELAKONDAPALLE,ANASAGARAM,308,184.0,2.4959349593495936,492.0,492.0,37.39837398373984,62.601626016260155,445
KHAMMAM,NELAKONDAPALLE,APPALA NARSIMHAPURAM,510,300.0,1.0,810.0,810.0,37.03703703703704,62.96296296296296,316
KHAMMAM,NELAKONDAPALLE,AREGUDEM,225,147.0,1.0,372.0,372.0,39.516129032258064,60.483870967741936,487
KHAMMAM,NELAKONDAPALLE,BAIRAVUNIPALLI,635,386.0,2.4959349593495936,1021.0,1021.0,37.80607247796278,62.19392752203722,236
KHAMMAM,NELAKONDAPALLE,BODULABANDA,693,366.0,1.0,1059.0,1059.0,34.56090651558073,65.43909348441926,221
KHAMMAM,NELAKONDAPALLE,BUDDHARAM,362,202.0,2.4959349593495936,564.0,1154.0,17.504332755632582,31.369150779896017,187
KHAMMAM,NELAKONDAPALLE,CHENNARAM,440,294.0,1.0,734.0,734.0,40.05449591280654,59.945504087193456,340
KHAMMAM,NELAKONDAPALLE,CHERUVU MADHARAM,1188,708.0,3.0,1896.0,1896.0,37.34177215189873,62.65822784810127,62
KHAMMAM,NELAKONDAPALLE,GUVVALAGUDEM,487,303.0,2.4959349593495936,790.0,790.0,38.35443037974684,61.64556962025316,324
KHAMMAM,NELAKONDAPALLE,KATTU KACHARAM,345,221.0,1.0,566.0,566.0,39.04593639575972,60.95406360424028,408
KHAMMAM,NELAKONDAPALLE,KONAIGUDEM,430,239.0,2.0,669.0,669.0,35.72496263079223,64.27503736920778,368
KHAMMAM,NELAKONDAPALLE,KORATLAGUDEM,240,126.0,2.4959349593495936,366.0,366.0,34.42622950819672,65.57377049180327,488
KHAMMAM,NELAKONDAPALLE,KOTHAKOTHURU,301,187.0,1.0,488.0,488.0,38.31967213114754,61.68032786885246,447
KHAMMAM,NELAKONDAPALLE,MANDRAJUPALLI,368,231.0,1.0,599.0,599.0,38.56427378964942,61.43572621035058,389
KHAMMAM,NELAKONDAPALLE,MANGAPURAM THANDA,776,467.0,2.4959349593495936,1243.0,1243.0,37.570394207562344,62.42960579243765,169
KHAMMAM,NELAKONDAPALLE,MOTAPURAM,385,263.0,2.0,648.0,648.0,40.586419753086425,59.413580246913575,373
KHAMMAM,NELAKONDAPALLE,MUJJUGUDEM,333,220.0,1.0,553.0,553.0,39.78300180831826,60.21699819168174,415
KHAMMAM,NELAKONDAPALLE,NACHEPALLI,384,208.0,2.0,592.0,592.0,35.13513513513514,64.86486486486487,392
KHAMMAM,NELAKONDAPALLE,NELAKONDAPALLY,1428,756.0,2.0,2184.0,2184.0,34.61538461538461,65.38461538461539,36
KHAMMAM,NELAKONDAPALLE,PAINAMPALLI,659,349.0,1.0,1008.0,1633.0,21.37170851194121,40.355174525413354,97
KHAMMAM,NELAKONDAPALLE,RAJESWARAPURAM,605,313.0,7.0,918.0,918.0,34.0958605664488,65.9041394335512,280
KHAMMAM,NELAKONDAPALLE,RAMACHANDRAPURAM,215,120.0,2.4959349593495936,335.0,1319.0,9.097801364670206,16.300227445034114,150
KHAMMAM,NELAKONDAPALLE,RAVIGUDEM,610,399.0,1.0,1009.0,1009.0,39.54410307234886,60.45589692765114,241
KHAMMAM,NELAKONDAPALLE,SANKARAGIRI THANDA,344,247.0,2.4959349593495936,591.0,591.0,41.793570219966156,58.206429780033844,393
KHAMMAM,NELAKONDAPALLE,SURDEPALLI,245,161.0,2.4959349593495936,406.0,406.0,39.6551724137931,60.3448275862069,478
KHAMMAM,PALWANCHA,CHANDRALAGUDEM,318,260.0,2.4959349593495936,578.0,578.0,44.982698961937714,55.017301038062286,403
KHAMMAM,PALWANCHA,DANTHELABORA,592,524.0,2.0,1116.0,1116.0,46.95340501792115,53.04659498207885,203
KHAMMAM,PALWANCHA,JAGANNADHAPURAM,636,405.0,1.0,1041.0,3798.0,10.66350710900474,16.74565560821485,1
KHAMMAM,PALWANCHA,NAGARAM,662,445.0,3.0,1107.0,1107.0,40.19873532068654,59.80126467931346,206
KHAMMAM,PALWANCHA,PANDURANGAPURAM,1003,650.0,1.0,1653.0,1653.0,39.32244404113733,60.67755595886267,95
KHAMMAM,PALWANCHA,PAYAKARI YANAMBYLU,564,374.0,2.4959349593495936,938.0,938.0,39.872068230277186,60.12793176972282,271
KHAMMAM,PALWANCHA,SOMULAGUDEM,623,343.0,4.0,966.0,966.0,35.507246376811594,64.4927536231884,259
KHAMMAM,PALWANCHA,SURARAM,353,224.0,1.0,577.0,577.0,38.82149046793761,61.178509532062385,404
KHAMMAM,PALWANCHA,THOGUGUDEM,237,165.0,2.4959349593495936,402.0,402.0,41.04477611940299,58.95522388059702,480
KHAMMAM,PALWANCHA,VULVANOOR,725,600.0,2.0,1325.0,1325.0,45.28301886792453,54.71698113207547,148
KHAMMAM,PALWANCHA,YANAMBAILU,978,676.0,2.0,1654.0,1654.0,40.87061668681983,59.12938331318017,94
KHAMMAM,PENUBALLI,BAYYANNAGUDEM,347,207.0,1.0,554.0,554.0,37.36462093862816,62.63537906137184,414
KHAMMAM,PENUBALLI,BHAVANNAPALEM,180,131.0,2.4959349593495936,311.0,311.0,42.12218649517685,57.87781350482315,502
KHAMMAM,PENUBALLI,BRAHMALLA KUNTA,457,335.0,1.0,792.0,792.0,42.29797979797979,57.7020202020202,323
KHAMMAM,PENUBALLI,CHINTHAGUDEM,659,387.0,3.0,1046.0,1046.0,36.9980879541109,63.0019120458891,226
KHAMMAM,PENUBALLI,GANESHUNIPADU,257,177.0,2.0,434.0,434.0,40.78341013824885,59.21658986175116,465
KHAMMAM,PENUBALLI,GANGADEVIPADU,427,265.0,2.4959349593495936,692.0,692.0,38.29479768786127,61.70520231213873,359
KHAMMAM,PENUBALLI,GOWRARAM,475,353.0,1.0,828.0,2794.0,12.634216177523264,17.000715819613458,17
KHAMMAM,PENUBALLI,KONDRUPADU,915,645.0,5.0,1560.0,1560.0,41.34615384615385,58.65384615384615,110
KHAMMAM,PENUBALLI,KOTHA KARAIGUDEM,352,240.0,2.4959349593495936,592.0,592.0,40.54054054054054,59.45945945945946,392
KHAMMAM,PENUBALLI,KUPPENAKUNTLA,554,396.0,4.0,950.0,950.0,41.68421052631579,58.31578947368421,264
KHAMMAM,PENUBALLI,LANKAPALLI,669,467.0,5.0,1136.0,1136.0,41.109154929577464,58.890845070422536,196
KHAMMAM,PENUBALLI,LINGAGUDEM,531,373.0,2.0,904.0,904.0,41.26106194690266,58.73893805309734,286
KHAMMAM,PENUBALLI,MANDALAPADU,607,463.0,3.0,1070.0,1070.0,43.27102803738318,56.728971962616825,217
KHAMMAM,PENUBALLI,PATHA KARAIGUDEM,472,366.0,3.0,838.0,838.0,43.67541766109785,56.324582338902154,307
KHAMMAM,PENUBALLI,PENUBALLI,1204,744.0,2.0,1948.0,2918.0,25.496915695681977,41.26113776559287,15
KHAMMAM,PENUBALLI,RAMACHANDRARAO BANJAR,318,282.0,1.0,600.0,600.0,47.0,53.0,388
KHAMMAM,PENUBALLI,TEKULAPALLI,595,475.0,2.0,1070.0,3231.0,14.701330857319716,18.415351284432063,7
KHAMMAM,PENUBALLI,TELAGAVARAM,543,407.0,2.4959349593495936,950.0,950.0,42.84210526315789,57.15789473684211,264
KHAMMAM,PENUBALLI,THALLAPENTA,388,298.0,1.0,686.0,686.0,43.440233236151606,56.559766763848394,361
KHAMMAM,PENUBALLI,THUMMALAPALLY,219,146.0,2.4959349593495936,365.0,365.0,40.0,60.0,489
KHAMMAM,PENUBALLI,YEDLA BANJARA,236,166.0,2.4959349593495936,402.0,402.0,41.29353233830846,58.70646766169154,480
KHAMMAM,PENUBALLI,YERUGHATLA,326,260.0,2.4959349593495936,586.0,586.0,44.36860068259386,55.631399317406135,397
KHAMMAM,PINAPAKA,ANANTHARAM,346,214.0,2.4959349593495936,560.0,1758.0,12.17292377701934,19.681456200227533,76
KHAMMAM,PINAPAKA,BATTUPALLI,354,211.0,2.4959349593495936,565.0,565.0,37.34513274336283,62.65486725663717,409
KHAMMAM,PINAPAKA,BAYYARAM,1309,879.0,2.4959349593495936,2188.0,3053.0,28.791352767769407,42.875859810022924,13
KHAMMAM,PINAPAKA,DUGINEPALLI,729,508.0,2.4959349593495936,1237.0,1237.0,41.06709781729992,58.932902182700076,172
KHAMMAM,PINAPAKA,ELCHIREDDIPALLY,416,279.0,2.4959349593495936,695.0,695.0,40.14388489208633,59.856115107913666,357
KHAMMAM,PINAPAKA,JANAMPETA,1348,996.0,4.0,2344.0,2344.0,42.491467576791806,57.508532423208194,27
KHAMMAM,PINAPAKA,KARAKAGUDEM,715,469.0,7.0,1184.0,1184.0,39.611486486486484,60.38851351351351,179
KHAMMAM,PINAPAKA,MALLARAM,407,263.0,2.0,670.0,3295.0,7.981790591805766,12.352048558421851,5
KHAMMAM,PINAPAKA,PADMA PURAM,608,434.0,1.0,1042.0,1042.0,41.65067178502879,58.34932821497121,228
KHAMMAM,PINAPAKA,PINAPAKA,606,379.0,2.0,985.0,1948.0,19.455852156057496,31.108829568788497,57
KHAMMAM,PINAPAKA,POTLAPALLI,513,325.0,1.0,838.0,838.0,38.782816229116946,61.217183770883054,307
KHAMMAM,PINAPAKA,REGALLA,304,242.0,2.4959349593495936,546.0,3054.0,7.9240340537000655,9.954158480681075,12
KHAMMAM,PINAPAKA,SAMATH MOTHE,721,482.0,2.0,1203.0,1203.0,40.0665004156276,59.933499584372406,176
KHAMMAM,PINAPAKA,SAMATHBATTUPALLI,482,308.0,1.0,790.0,790.0,38.9873417721519,61.01265822784811,324
KHAMMAM,PINAPAKA,SINGIREDDIPALLI,353,274.0,2.4959349593495936,627.0,627.0,43.70015948963317,56.29984051036683,379
KHAMMAM,PINAPAKA,UPPAKA,981,649.0,6.0,1630.0,1630.0,39.8159509202454,60.1840490797546,98
KHAMMAM,PINAPAKA,VENKATRAOPETA,189,123.0,1.0,312.0,312.0,39.42307692307692,60.57692307692307,501
KHAMMAM,SATHUPALLE,BETHUPALLI,633,452.0,3.0,1085.0,1085.0,41.65898617511521,58.34101382488479,213
KHAMMAM,SATHUPALLE,BUGGAPADU,536,385.0,1.0,921.0,921.0,41.80238870792617,58.19761129207384,278
KHAMMAM,SATHUPALLE,CHERUKUPALLI,308,234.0,2.0,542.0,542.0,43.17343173431734,56.82656826568265,420
KHAMMAM,SATHUPALLE,GANGARAM,998,675.0,2.0,1673.0,3762.0,17.942583732057415,26.528442317916003,2
KHAMMAM,SATHUPALLE,KAKARLAPALLI,858,590.0,4.0,1448.0,1448.0,40.74585635359116,59.25414364640884,128
KHAMMAM,SATHUPALLE,KISTAPURAM,365,262.0,1.0,627.0,1065.0,24.60093896713615,34.27230046948357,220
KHAMMAM,SATHUPALLE,KISTARAM,765,582.0,3.0,1347.0,1347.0,43.207126948775056,56.792873051224944,141
KHAMMAM,SATHUPALLE,NARAYANAPURAM,251,183.0,2.0,434.0,1428.0,12.815126050420167,17.577030812324928,133
KHAMMAM,SATHUPALLE,PAKALAGUDEM,198,167.0,2.0,365.0,365.0,45.75342465753425,54.24657534246575,489
KHAMMAM,SATHUPALLE,RAMANAGARAM,398,271.0,2.4959349593495936,669.0,669.0,40.50822122571002,59.49177877428998,368
KHAMMAM,SATHUPALLE,REJERLA,874,635.0,2.0,1509.0,1876.0,33.84861407249467,46.588486140724946,65
KHAMMAM,SATHUPALLE,RUDRAKSHAPALLI,748,566.0,5.0,1314.0,1314.0,43.07458143074581,56.925418569254184,154
KHAMMAM,SATHUPALLE,SADASIVUNIPALEM,300,216.0,1.0,516.0,516.0,41.86046511627907,58.139534883720934,428
KHAMMAM,SATHUPALLE,SIDDARAM,744,539.0,2.0,1283.0,1283.0,42.01091192517537,57.989088074824636,163
KHAMMAM,SATHUPALLE,THUMBUR,541,428.0,2.4959349593495936,969.0,969.0,44.169246646026835,55.83075335397317,257
