district_,mandal,wardname,female,male,transgender,total_illiterates,total_illiterates_by_ward,percentage_male,percentage_female,rank_by_illiterates
KHAMMAM,SATHUPALLE,YATALAKUNTA,358,221.0,2.0,579.0,579.0,38.1692573402418,61.83074265975821,402
KHAMMAM,SINGARENI,BAJUMALLAIGUDEM,476,325.0,3.0,801.0,801.0,40.574282147315856,59.425717852684144,320
KHAMMAM,SINGARENI,BHAGYA NAGAR THANDA,1072,691.0,1.0,1763.0,1763.0,39.19455473624504,60.80544526375496,75
KHAMMAM,SINGARENI,CHEEMALAPADU,528,384.0,2.4959349593495936,912.0,912.0,42.10526315789473,57.89473684210527,283
KHAMMAM,SINGARENI,DUBBA THANDA,518,341.0,3.0,859.0,859.0,39.69732246798603,60.30267753201397,301
KHAMMAM,SINGARENI,GIDDAVARIGUDEM,368,242.0,2.4959349593495936,610.0,610.0,39.67213114754099,60.32786885245902,386
KHAMMAM,SINGARENI,KAMALAPURAM,345,233.0,2.0,578.0,1887.0,12.347641759406464,18.282988871224166,63
KHAMMAM,SINGARENI,KAREPALLE (GATE),432,280.0,2.4959349593495936,712.0,712.0,39.325842696629216,60.67415730337079,348
KHAMMAM,SINGARENI,KOMATLAGUDEM,621,452.0,2.0,1073.0,1869.0,24.184055644729803,33.22632423756019,67
KHAMMAM,SINGARENI,MADHARAM,1241,752.0,2.0,1993.0,1993.0,37.73206221776217,62.26793778223784,53
KHAMMAM,SINGARENI,MANIKYARAM,725,585.0,2.0,1310.0,2320.0,25.21551724137931,31.25,29
KHAMMAM,SINGARENI,PERUPALLE,1126,746.0,3.0,1872.0,1872.0,39.85042735042735,60.14957264957265,66
KHAMMAM,SINGARENI,POLAMPALLY,372,221.0,4.0,593.0,593.0,37.268128161888704,62.731871838111296,391
KHAMMAM,SINGARENI,RELAKAYALAPALLI,787,528.0,4.0,1315.0,1315.0,40.152091254752854,59.847908745247146,153
KHAMMAM,SINGARENI,SEETHARAMPURAM,789,565.0,3.0,1354.0,3176.0,17.789672544080602,24.842569269521412,8
KHAMMAM,SINGARENI,SINGARENI,1011,565.0,3.0,1576.0,1576.0,35.8502538071066,64.1497461928934,107
KHAMMAM,SINGARENI,TEKULAGUDEM,147,81.0,2.0,228.0,228.0,35.526315789473685,64.47368421052632,512
KHAMMAM,SINGARENI,THODITHALA GUDEM,278,155.0,2.4959349593495936,433.0,433.0,35.79676674364896,64.20323325635104,466
KHAMMAM,SINGARENI,USIRIKAYALAPALLE,601,367.0,2.0,968.0,968.0,37.913223140495866,62.086776859504134,258
KHAMMAM,SINGARENI,VISWANADHAPALLE,679,469.0,1.0,1148.0,1148.0,40.853658536585364,59.14634146341463,190
KHAMMAM,TALLADA,ANNARGUDEM,1390,941.0,2.0,2331.0,2331.0,40.36894036894037,59.631059631059635,28
KHAMMAM,TALLADA,BASAVAPURAM,252,177.0,2.4959349593495936,429.0,429.0,41.25874125874126,58.74125874125874,468
KHAMMAM,TALLADA,BILLUPADU,629,438.0,2.4959349593495936,1067.0,1067.0,41.04967197750703,58.95032802249297,219
KHAMMAM,TALLADA,GOLLAGUDEM,301,206.0,2.4959349593495936,507.0,1543.0,13.350615683732988,19.50745301360985,113
KHAMMAM,TALLADA,GOPALAPETA,315,195.0,1.0,510.0,510.0,38.23529411764706,61.76470588235294,432
KHAMMAM,TALLADA,KALAKODIMA,562,403.0,2.4959349593495936,965.0,965.0,41.76165803108808,58.238341968911925,260
KHAMMAM,TALLADA,KESAVAPURAM,124,78.0,1.0,202.0,202.0,38.613861386138616,61.386138613861384,515
KHAMMAM,TALLADA,KODAVATIMETTA,289,164.0,1.0,453.0,453.0,36.20309050772627,63.796909492273734,459
KHAMMAM,TALLADA,KOTHA VENKATAGIRI,282,179.0,1.0,461.0,461.0,38.82863340563991,61.17136659436009,456
KHAMMAM,TALLADA,KURNAVALLI,855,555.0,1.0,1410.0,1410.0,39.361702127659576,60.63829787234043,135
KHAMMAM,TALLADA,LAXMIPURAM,187,116.0,2.0,303.0,1742.0,6.659012629161882,10.734787600459242,79
KHAMMAM,TALLADA,MALLARAM,918,640.0,5.0,1558.0,3295.0,19.423368740515933,27.86039453717754,5
KHAMMAM,TALLADA,MITTAPALLI,676,441.0,1.0,1117.0,1117.0,39.48075201432408,60.51924798567592,202
KHAMMAM,TALLADA,MUDDUNURU,415,313.0,3.0,728.0,728.0,42.994505494505496,57.005494505494504,343
KHAMMAM,TALLADA,NUTHANKAL,469,332.0,1.0,801.0,801.0,41.4481897627965,58.5518102372035,320
KHAMMAM,TALLADA,PINAPAKA,564,399.0,1.0,963.0,1948.0,20.482546201232033,28.952772073921974,57
KHAMMAM,TALLADA,RAMANUJAVARAM,293,187.0,1.0,480.0,480.0,38.958333333333336,61.04166666666667,451
KHAMMAM,TALLADA,RANGAM BANJAR,430,290.0,1.0,720.0,720.0,40.27777777777778,59.72222222222222,345
KHAMMAM,TALLADA,REJERLA,224,143.0,2.4959349593495936,367.0,1876.0,7.622601279317697,11.940298507462686,65
KHAMMAM,TALLADA,TELAGARAM,141,107.0,2.4959349593495936,248.0,995.0,10.753768844221105,14.170854271356784,244
KHAMMAM,TALLADA,THALLADA,1988,1253.0,7.0,3241.0,3241.0,38.66090712742981,61.33909287257019,6
KHAMMAM,TALLADA,VENGANNAPETA,353,257.0,3.0,610.0,610.0,42.131147540983605,57.868852459016395,386
KHAMMAM,TEKULAPALLE,BETHAMPUDI,1231,885.0,3.0,2116.0,2116.0,41.8241965973535,58.175803402646494,43
KHAMMAM,TEKULAPALLE,BODDU THANDA,617,469.0,3.0,1086.0,1086.0,43.18600368324125,56.813996316758754,212
KHAMMAM,TEKULAPALLE,BODU,1257,899.0,3.0,2156.0,2156.0,41.69758812615956,58.30241187384044,40
KHAMMAM,TEKULAPALLE,GANGARAM,1216,873.0,3.0,2089.0,3762.0,23.205741626794257,32.323232323232325,2
KHAMMAM,TEKULAPALLE,GOLLAPALLE,791,546.0,1.0,1337.0,1337.0,40.83769633507853,59.16230366492147,144
KHAMMAM,TEKULAPALLE,KOPPURAI,703,580.0,5.0,1283.0,1283.0,45.20654715510522,54.79345284489477,163
KHAMMAM,TEKULAPALLE,KOYAGUDEM,1199,915.0,2.4959349593495936,2114.0,2114.0,43.28287606433302,56.71712393566698,44
KHAMMAM,TEKULAPALLE,PEGALLAPADU,942,637.0,1.0,1579.0,2044.0,31.164383561643838,46.08610567514677,49
KHAMMAM,TEKULAPALLE,SHAMBUNIGUDEM,512,364.0,2.4959349593495936,876.0,876.0,41.55251141552511,58.44748858447488,297
KHAMMAM,TEKULAPALLE,SULANAGAR,805,529.0,2.4959349593495936,1334.0,1334.0,39.6551724137931,60.3448275862069,146
KHAMMAM,TEKULAPALLE,TEKULAPALLI,1307,854.0,2.4959349593495936,2161.0,3231.0,26.431445372949554,40.451872485298665,7
KHAMMAM,TEKULAPALLE,THADIKALAPUDI,775,548.0,2.0,1323.0,1323.0,41.42101284958428,58.57898715041572,149
KHAMMAM,THIRUMALAYAPALEM,BACHODU,665,490.0,2.4959349593495936,1155.0,1155.0,42.42424242424242,57.57575757575758,186
KHAMMAM,THIRUMALAYAPALEM,BACHODU THANDA,273,201.0,2.4959349593495936,474.0,474.0,42.405063291139236,57.59493670886076,453
KHAMMAM,THIRUMALAYAPALEM,BEEROLU,1005,634.0,2.0,1639.0,1639.0,38.682123245881634,61.31787675411836,96
KHAMMAM,THIRUMALAYAPALEM,CHANDRU THANDA,352,213.0,1.0,565.0,565.0,37.69911504424779,62.30088495575221,409
KHAMMAM,THIRUMALAYAPALEM,DAMMAIGUDEM,312,176.0,2.4959349593495936,488.0,488.0,36.0655737704918,63.934426229508205,447
KHAMMAM,THIRUMALAYAPALEM,EDULLACHERUVU,383,267.0,1.0,650.0,650.0,41.07692307692308,58.92307692307692,372
KHAMMAM,THIRUMALAYAPALEM,ERRAGADDA,271,185.0,2.4959349593495936,456.0,456.0,40.57017543859649,59.42982456140351,457
KHAMMAM,THIRUMALAYAPALEM,GOL THANDA,382,237.0,1.0,619.0,619.0,38.28756058158319,61.7124394184168,383
KHAMMAM,THIRUMALAYAPALEM,HASNABAD,487,334.0,2.0,821.0,821.0,40.68209500609014,59.31790499390986,314
KHAMMAM,THIRUMALAYAPALEM,HYDERSAIPET,607,428.0,1.0,1035.0,1035.0,41.35265700483092,58.64734299516908,231
KHAMMAM,THIRUMALAYAPALEM,ISLAVATH THANDA,495,346.0,3.0,841.0,841.0,41.14149821640904,58.85850178359097,305
KHAMMAM,THIRUMALAYAPALEM,JALLEPALLI,458,279.0,2.0,737.0,737.0,37.8561736770692,62.14382632293079,338
KHAMMAM,THIRUMALAYAPALEM,JUPEDA,379,318.0,1.0,697.0,697.0,45.62410329985653,54.375896700143464,355
KHAMMAM,THIRUMALAYAPALEM,KAKARAVAI,1439,1042.0,3.0,2481.0,2481.0,41.99919387343813,58.00080612656187,23
KHAMMAM,THIRUMALAYAPALEM,KOKKIRENI,363,236.0,2.4959349593495936,599.0,599.0,39.39899833055092,60.60100166944908,389
KHAMMAM,THIRUMALAYAPALEM,MEDIDEPALLE,766,546.0,4.0,1312.0,1312.0,41.61585365853659,58.38414634146341,155
KHAMMAM,THIRUMALAYAPALEM,MOHAMMADAPURAM,412,290.0,1.0,702.0,702.0,41.31054131054131,58.68945868945868,354
KHAMMAM,THIRUMALAYAPALEM,PAINAMPALLI,361,264.0,2.4959349593495936,625.0,1633.0,16.16656460502143,22.106552357624004,97
KHAMMAM,THIRUMALAYAPALEM,PATHARLAPADU,470,291.0,3.0,761.0,2077.0,14.01059220028888,22.62879152623977,47
KHAMMAM,THIRUMALAYAPALEM,PINDIPROLU,924,646.0,1.0,1570.0,1570.0,41.146496815286625,58.853503184713375,108
KHAMMAM,THIRUMALAYAPALEM,RAGHUNADHAPALEM,291,201.0,1.0,492.0,492.0,40.853658536585364,59.14634146341463,445
KHAMMAM,THIRUMALAYAPALEM,RAJARAM,257,212.0,2.4959349593495936,469.0,469.0,45.20255863539446,54.79744136460555,454
KHAMMAM,THIRUMALAYAPALEM,SOLIPURAM,310,244.0,2.4959349593495936,554.0,554.0,44.04332129963899,55.95667870036101,414
KHAMMAM,THIRUMALAYAPALEM,SUBLAID,755,485.0,2.4959349593495936,1240.0,1240.0,39.11290322580645,60.88709677419355,171
KHAMMAM,THIRUMALAYAPALEM,THALLA CHERUVU,273,178.0,1.0,451.0,451.0,39.467849223946786,60.532150776053214,460
KHAMMAM,THIRUMALAYAPALEM,THETTELAPADU,421,265.0,1.0,686.0,686.0,38.629737609329446,61.37026239067055,361
KHAMMAM,THIRUMALAYAPALEM,THIRUMALAYAPALEM,718,413.0,2.4959349593495936,1131.0,1131.0,36.51635720601238,63.48364279398763,197
KHAMMAM,THIRUMALAYAPALEM,TIPPAREDDIGUDEM,354,231.0,1.0,585.0,585.0,39.48717948717949,60.51282051282051,398
KHAMMAM,VARARAMACHANDRAPURAM,SRIRAMGIRI,1,1.0,2.4959349593495936,2.0,506.0,0.1976284584980237,0.1976284584980237,435
KHAMMAM,VELAIRPADU,KATUKUR,1,420.97667638483966,2.4959349593495936,421.97667638483966,421.97667638483966,99.76302007765756,0.23697992234243945,471
KHAMMAM,VEMSOOR,ADSARLAPADU,623,460.0,1.0,1083.0,1083.0,42.47460757156048,57.52539242843952,214
KHAMMAM,VEMSOOR,AMMAPALEM,377,300.0,1.0,677.0,1701.0,17.636684303350968,22.163433274544385,84
KHAMMAM,VEMSOOR,BEERAPALLI,271,225.0,4.0,496.0,496.0,45.36290322580645,54.63709677419355,441
KHAMMAM,VEMSOOR,BHARANIPADU,232,185.0,2.0,417.0,417.0,44.36450839328538,55.63549160671462,473
KHAMMAM,VEMSOOR,BHEEMAVARAM,335,264.0,3.0,599.0,1626.0,16.236162361623617,20.60270602706027,99
KHAMMAM,VEMSOOR,DUDDIPUDI,360,255.0,2.4959349593495936,615.0,615.0,41.46341463414634,58.536585365853654,384
KHAMMAM,VEMSOOR,KALLURUGUDEM,394,265.0,1.0,659.0,659.0,40.21244309559939,59.78755690440061,369
KHAMMAM,VEMSOOR,KANDUKURU,971,749.0,6.0,1720.0,1720.0,43.54651162790697,56.45348837209302,82
KHAMMAM,VEMSOOR,KONDRAGATLAMALLELA,695,561.0,2.4959349593495936,1256.0,1256.0,44.6656050955414,55.33439490445859,165
KHAMMAM,VEMSOOR,KUNCHAPARTHI,391,279.0,1.0,670.0,670.0,41.64179104477612,58.35820895522388,367
KHAMMAM,VEMSOOR,LACHANNAGUDEM,291,220.0,2.4959349593495936,511.0,511.0,43.05283757338552,56.94716242661448,431
KHAMMAM,VEMSOOR,LINGAPALEM,323,237.0,1.0,560.0,560.0,42.32142857142857,57.67857142857142,411
KHAMMAM,VEMSOOR,MARLAPADU,631,463.0,1.0,1094.0,1094.0,42.321755027422306,57.678244972577694,209
KHAMMAM,VEMSOOR,MODDULAGUDEM,260,184.0,3.0,444.0,1301.0,14.142966948501154,19.984627209838585,157
KHAMMAM,VEMSOOR,PALLEVADA,292,209.0,2.0,501.0,501.0,41.71656686626746,58.28343313373253,439
KHAMMAM,VEMSOOR,RAMANNAPELEM,378,296.0,2.4959349593495936,674.0,674.0,43.916913946587535,56.083086053412465,365
KHAMMAM,VEMSOOR,V.VENKATAPURAM,607,438.0,3.0,1045.0,1045.0,41.91387559808612,58.08612440191388,227
KHAMMAM,VEMSOOR,VEMSOOR,718,444.0,4.0,1162.0,1162.0,38.209982788296045,61.79001721170396,183
KHAMMAM,VEMSOOR,YERRAGUNTA,506,395.0,2.4959349593495936,901.0,901.0,43.84017758046615,56.15982241953385,288
KHAMMAM,VENKATAPURAM,ALUBAKA,904,675.0,1.0,1579.0,1579.0,42.74857504749841,57.25142495250159,106
KHAMMAM,VENKATAPURAM,BARLAGUDEM,442,339.0,2.4959349593495936,781.0,781.0,43.40588988476313,56.59411011523687,326
KHAMMAM,VENKATAPURAM,EDHIRA,310,205.0,2.4959349593495936,515.0,515.0,39.80582524271845,60.19417475728155,429
KHAMMAM,VENKATAPURAM,MARIKALA,865,604.0,2.0,1469.0,1469.0,41.11640571817563,58.88359428182437,125
KHAMMAM,VENKATAPURAM,MORRAVARIGUDEM,542,429.0,3.0,971.0,971.0,44.18125643666323,55.81874356333677,256
KHAMMAM,VENKATAPURAM,PATHRAPURAM,1061,752.0,2.0,1813.0,1813.0,41.478212906784336,58.52178709321566,70
KHAMMAM,VENKATAPURAM,SURAVEEDU,649,464.0,1.0,1113.0,1113.0,41.689128481581314,58.310871518418686,204
KHAMMAM,VENKATAPURAM,VEERABHADRARAM,261,176.0,2.4959349593495936,437.0,437.0,40.274599542334094,59.7254004576659,464
KHAMMAM,VENKATAPURAM,VENKATAPURAM,515,350.0,5.0,865.0,2912.0,12.01923076923077,17.685439560439562,16
KHAMMAM,WAZEED,CHERUKUR (G),539,339.0,2.4959349593495936,878.0,878.0,38.61047835990888,61.38952164009112,296
KHAMMAM,WAZEED,CHINTOOR,980,645.0,6.0,1625.0,1625.0,39.69230769230769,60.30769230769231,100
KHAMMAM,WAZEED,EDJARLAPALLI (G),678,450.0,2.0,1128.0,1128.0,39.8936170212766,60.1063829787234,199
KHAMMAM,WAZEED,GUMMADIDODDI(Z),258,133.0,2.4959349593495936,391.0,391.0,34.015345268542205,65.98465473145781,484
KHAMMAM,WAZEED,KONGALA (G),370,220.0,2.0,590.0,590.0,37.28813559322034,62.71186440677966,394
KHAMMAM,WAZEED,KRISHNAPURAM (G),690,456.0,2.4959349593495936,1146.0,1146.0,39.79057591623037,60.20942408376963,191
KHAMMAM,WAZEED,MURMUR (G),801,544.0,2.0,1345.0,1345.0,40.446096654275095,59.55390334572491,142
KHAMMAM,WAZEED,PERURU (G),851,568.0,2.0,1419.0,1419.0,40.02818886539817,59.97181113460183,134
KHAMMAM,WAZEED,WAZEEDU NAGARAM,697,464.0,1.0,1161.0,1161.0,39.96554694229113,60.03445305770887,184
KHAMMAM,WYRA,ASTNAGURTHY,357,245.0,2.4959349593495936,602.0,602.0,40.69767441860465,59.30232558139535,387
KHAMMAM,WYRA,DACHAPURAM,307,195.0,2.4959349593495936,502.0,502.0,38.84462151394422,61.15537848605578,438
KHAMMAM,WYRA,GANNAVARAM,631,407.0,6.0,1038.0,1038.0,39.21001926782274,60.78998073217726,230
KHAMMAM,WYRA,GARIKAPADU,369,259.0,2.4959349593495936,628.0,628.0,41.24203821656051,58.75796178343949,378
KHAMMAM,WYRA,GOLLANAPADU,397,246.0,1.0,643.0,643.0,38.25816485225506,61.74183514774495,374
KHAMMAM,WYRA,GOLLAPUDI,550,348.0,1.0,898.0,898.0,38.75278396436526,61.24721603563474,290
KHAMMAM,WYRA,KHANAPURAM,236,151.0,2.4959349593495936,387.0,387.0,39.01808785529715,60.98191214470285,485
KHAMMAM,WYRA,KONDA KODIMA,371,217.0,1.0,588.0,588.0,36.904761904761905,63.095238095238095,396
KHAMMAM,WYRA,LAKSHMIPURAM,110,61.0,2.4959349593495936,171.0,2004.0,3.0439121756487024,5.489021956087824,51
KHAMMAM,WYRA,LINGANNAPALEM,152,90.0,2.4959349593495936,242.0,242.0,37.1900826446281,62.8099173553719,510
KHAMMAM,WYRA,MUSALIMADUGU,281,212.0,2.4959349593495936,493.0,1666.0,12.725090036014405,16.86674669867947,91
KHAMMAM,WYRA,NARAPANENIPALLI,214,144.0,1.0,358.0,358.0,40.22346368715084,59.77653631284916,490
KHAMMAM,WYRA,PALADUGU,462,306.0,2.4959349593495936,768.0,768.0,39.84375,60.15625,332
KHAMMAM,WYRA,PUNYAPURAM,276,212.0,2.4959349593495936,488.0,488.0,43.44262295081967,56.557377049180324,447
KHAMMAM,WYRA,REBBAVARAM,658,356.0,5.0,1014.0,1014.0,35.108481262327416,64.89151873767258,239
KHAMMAM,WYRA,SIRIPURAM(K.G),644,410.0,2.0,1054.0,1054.0,38.89943074003795,61.10056925996204,222
KHAMMAM,WYRA,SOMAVARAM,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,WYRA,TATIPUDI,626,404.0,2.0,1030.0,1030.0,39.22330097087379,60.77669902912621,233
KHAMMAM,WYRA,VALLAPURAM,257,179.0,1.0,436.0,1138.0,15.729349736379614,22.58347978910369,195
KHAMMAM,WYRA,VIPPALA MADAKA,326,219.0,2.0,545.0,545.0,40.18348623853211,59.816513761467895,418
KHAMMAM,YELLANDU,CHALLA SAMUDRAM,2010,1313.0,3.0,3323.0,3323.0,39.51248871501655,60.487511284983455,3
KHAMMAM,YELLANDU,KOMARARAM,1079,763.0,2.4959349593495936,1842.0,1842.0,41.42236699239957,58.57763300760044,68
KHAMMAM,YELLANDU,MANIKYARAM,591,419.0,1.0,1010.0,2320.0,18.060344827586206,25.474137931034484,29
KHAMMAM,YELLANDU,MARRIGUDEM,457,330.0,2.4959349593495936,787.0,2572.0,12.830482115085537,17.76827371695179,20
KHAMMAM,YELLANDU,POLARAM,744,552.0,2.0,1296.0,1296.0,42.592592592592595,57.407407407407405,158
KHAMMAM,YELLANDU,RAGHABOINAGUDEM,608,425.0,2.0,1033.0,1033.0,41.142303969022265,58.857696030977735,232
KHAMMAM,YELLANDU,ROMPAID,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,YELLANDU,SUDIMALLA,515,350.0,2.4959349593495936,865.0,865.0,40.46242774566474,59.53757225433526,299
KHAMMAM,YERRUPALEM,AYYAVARIGUDEM,427,312.0,2.4959349593495936,739.0,739.0,42.2192151556157,57.7807848443843,337
KHAMMAM,YERRUPALEM,BANIGANDLAPADU,661,352.0,4.0,1013.0,1013.0,34.748272458045406,65.25172754195458,240
KHAMMAM,YERRUPALEM,BANJARA,254,151.0,2.4959349593495936,405.0,405.0,37.28395061728395,62.71604938271606,479
KHAMMAM,YERRUPALEM,BHEEMAVARAM,602,425.0,2.0,1027.0,1626.0,26.137761377613778,37.02337023370234,99
KHAMMAM,YERRUPALEM,BUCHI REDDY PALEM,585,400.0,1.0,985.0,985.0,40.609137055837564,59.390862944162436,251
KHAMMAM,YERRUPALEM,CHOPPAKATLA PALEM,392,265.0,2.4959349593495936,657.0,1513.0,17.514871116986118,25.908790482485127,117
KHAMMAM,YERRUPALEM,GATLA GOWRARAM,164,115.0,2.0,279.0,279.0,41.21863799283154,58.78136200716846,506
KHAMMAM,YERRUPALEM,GOSAVEEDU,333,213.0,2.4959349593495936,546.0,546.0,39.010989010989015,60.98901098901099,417
KHAMMAM,YERRUPALEM,GUNTUPALLI GOPAVARAM,440,368.0,1.0,808.0,808.0,45.54455445544555,54.45544554455446,317
KHAMMAM,YERRUPALEM,INAGALI,483,294.0,1.0,777.0,777.0,37.83783783783784,62.16216216216216,328
KHAMMAM,YERRUPALEM,JAMALAPURAM,570,370.0,2.0,940.0,940.0,39.361702127659576,60.63829787234043,270
KHAMMAM,YERRUPALEM,KACHAVARAM,145,91.0,2.4959349593495936,236.0,236.0,38.559322033898304,61.440677966101696,511
KHAMMAM,YERRUPALEM,KOTHAPALEM,430,277.0,1.0,707.0,707.0,39.17963224893918,60.82036775106082,351
KHAMMAM,YERRUPALEM,MAMUNURU,827,509.0,1.0,1336.0,1336.0,38.09880239520958,61.90119760479041,145
KHAMMAM,YERRUPALEM,MEENAVOLE,734,434.0,1.0,1168.0,1168.0,37.15753424657534,62.84246575342466,182
KHAMMAM,YERRUPALEM,MULUGUMADU,314,201.0,2.0,515.0,515.0,39.029126213592235,60.970873786407765,429
KHAMMAM,YERRUPALEM,PEDDA GOPARAM,365,200.0,7.0,565.0,565.0,35.39823008849557,64.60176991150442,409
KHAMMAM,YERRUPALEM,PEGALLAPADU,291,174.0,1.0,465.0,2044.0,8.512720156555773,14.23679060665362,49
KHAMMAM,YERRUPALEM,RAJUPALEM,547,398.0,3.0,945.0,945.0,42.11640211640212,57.88359788359788,267
KHAMMAM,YERRUPALEM,REMIDICHERLA,521,338.0,2.4959349593495936,859.0,859.0,39.34807916181606,60.65192083818394,301
KHAMMAM,YERRUPALEM,SAKHINA VEEDU,317,177.0,2.0,494.0,494.0,35.82995951417004,64.17004048582996,443
KHAMMAM,YERRUPALEM,THAKKELLA PADU,463,277.0,1.0,740.0,740.0,37.432432432432435,62.56756756756757,336
KHAMMAM,YERRUPALEM,YERRUPALEM,1070,594.0,4.0,1664.0,1664.0,35.69711538461539,64.30288461538461,93
