district_,mandal,muncipality,wardname,female,male,transgender,total_illiterates,total_illiterates_by_ward,percentage_male,percentage_female,rank_by_illiterates
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.1,329,233,2.458333333333333,562,1220,19.098360655737707,26.967213114754095,17
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.10,209,109,2.458333333333333,318,1102,9.891107078039928,18.96551724137931,22
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.11,172,71,2.458333333333333,243,836,8.492822966507177,20.574162679425836,31
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.12,100,46,1.0,146,678,6.784660766961652,14.749262536873156,37
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.13,311,239,1.0,550,963,24.81827622014538,32.294911734164074,26
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.14,219,126,2.458333333333333,345,856,14.719626168224298,25.58411214953271,29
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.15,266,170,2.458333333333333,436,804,21.144278606965177,33.08457711442786,33
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.16,157,57,1.0,214,487,11.704312114989733,32.238193018480494,42
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.17,309,182,2.458333333333333,491,1676,10.859188544152746,18.43675417661098,7
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.18,340,261,1.0,601,1023,25.513196480938415,33.235581622678396,23
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.19,504,357,2.458333333333333,861,1233,28.953771289537713,40.87591240875913,16
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.2,303,191,2.458333333333333,494,1164,16.40893470790378,26.03092783505155,21
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.20,169,112,2.0,281,835,13.41317365269461,20.23952095808383,32
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.3,431,267,1.0,698,1259,21.207307386814932,34.233518665607626,14
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.4,243,157,2.458333333333333,400,1359,11.55261221486387,17.880794701986755,12
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.5,306,201,1.0,507,1658,12.123039806996381,18.455971049457176,8
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.6,179,110,2.458333333333333,289,990,11.11111111111111,18.08080808080808,25
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.7,195,114,2.458333333333333,309,1381,8.254887762490949,14.120202751629254,10
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.8,301,173,1.0,474,1358,12.739322533136965,22.164948453608247,13
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.9,239,172,1.0,411,1369,12.56391526661797,17.457998539079618,11
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.1,186,123,1.0,309,1220,10.081967213114753,15.245901639344261,17
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.10,276,173,2.458333333333333,449,1102,15.698729582577132,25.045372050816695,22
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.11,192,96,2.458333333333333,288,836,11.483253588516746,22.966507177033492,31
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.12,146,94,2.458333333333333,240,678,13.864306784660767,21.533923303834808,37
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.13,63,27,2.458333333333333,90,963,2.803738317757009,6.5420560747663545,26
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.14,13,6,2.458333333333333,19,856,0.7009345794392523,1.5186915887850467,29
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.15,15,8,1.0,23,804,0.9950248756218906,1.8656716417910446,33
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.16,30,22,2.458333333333333,52,487,4.517453798767967,6.160164271047227,42
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.17,549,342,4.0,891,1676,20.405727923627683,32.756563245823386,7
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.18,31,19,1.0,50,1023,1.857282502443793,3.0303030303030303,23
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.19,68,46,2.458333333333333,114,1233,3.7307380373073804,5.51500405515004,16
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.2,192,118,2.458333333333333,310,1164,10.137457044673539,16.49484536082474,21
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.20,204,111,2.458333333333333,315,835,13.293413173652693,24.431137724550897,32
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.3,106,57,2.458333333333333,163,1259,4.527402700555997,8.419380460683081,14
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.4,241,166,2.458333333333333,407,1359,12.214863870493009,17.7336276674025,12
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.5,567,305,2.0,872,1658,18.395657418576597,34.197828709288295,8
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.6,162,93,1.0,255,990,9.393939393939393,16.363636363636363,25
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.7,384,221,1.0,605,1381,16.00289645184649,27.8059377262853,10
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.8,264,174,1.0,438,1358,12.812960235640647,19.44035346097202,13
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.9,121,66,2.458333333333333,187,1369,4.821037253469686,8.838568298027758,11
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.1,228,121,2.458333333333333,349,1220,9.918032786885247,18.688524590163937,17
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.10,222,113,2.458333333333333,335,1102,10.254083484573503,20.14519056261343,22
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.11,198,107,1.0,305,836,12.799043062200957,23.684210526315788,31
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.12,201,91,1.0,292,678,13.421828908554573,29.646017699115045,37
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.13,197,126,2.458333333333333,323,963,13.084112149532709,20.456905503634477,26
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.14,315,177,2.458333333333333,492,856,20.677570093457945,36.79906542056075,29
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.15,233,112,2.458333333333333,345,804,13.930348258706468,28.980099502487562,33
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.16,151,70,2.458333333333333,221,487,14.37371663244353,31.006160164271044,42
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.17,200,94,1.0,294,1676,5.608591885441527,11.933174224343675,7
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.18,228,144,2.458333333333333,372,1023,14.076246334310852,22.28739002932551,23
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.19,171,87,2.458333333333333,258,1233,7.0559610705596105,13.86861313868613,16
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.2,242,118,2.458333333333333,360,1164,10.137457044673539,20.790378006872853,21
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.20,160,79,2.458333333333333,239,835,9.461077844311378,19.16167664670659,32
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.3,266,132,1.0,398,1259,10.484511517077046,21.127879269261317,14
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.4,344,208,2.458333333333333,552,1359,15.305371596762326,25.312729948491537,12
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.5,180,99,2.0,279,1658,5.9710494571773225,10.85645355850422,8
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.6,273,173,1.0,446,990,17.474747474747474,27.575757575757574,25
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.7,289,178,1.0,467,1381,12.889210716871832,20.926864590876175,10
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.8,292,154,2.458333333333333,446,1358,11.34020618556701,21.502209131075112,13
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.9,435,336,2.458333333333333,771,1369,24.54346238130022,31.77501826150475,11
RANGA REDDY,SAROORNAGAR,Badangpet,Almasguda-7,785,450,7.0,1235,1235,36.43724696356275,63.56275303643725,15
RANGA REDDY,SAROORNAGAR,Badangpet,Almasguda-8,298,170,3.0,468,468,36.324786324786324,63.67521367521367,43
RANGA REDDY,SAROORNAGAR,Badangpet,Almasguda-9,271,147,2.458333333333333,418,418,35.16746411483253,64.83253588516746,45
RANGA REDDY,SAROORNAGAR,Badangpet,Balapur Part,1152,588,3.0,1740,1740,33.793103448275865,66.20689655172414,6
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-2,1195,711,2.458333333333333,1906,1906,37.303252885624346,62.696747114375654,4
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-3,423,257,3.0,680,680,37.794117647058826,62.205882352941174,36
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-4,487,299,2.458333333333333,786,786,38.040712468193384,61.959287531806616,34
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-5,534,312,1.0,846,846,36.87943262411347,63.12056737588653,30
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-6,309,191,2.0,500,500,38.2,61.8,41
RANGA REDDY,SAROORNAGAR,Badangpet,Gurramguda,547,344,2.458333333333333,891,891,38.60830527497194,61.39169472502806,28
RANGA REDDY,SAROORNAGAR,Badangpet,Kurmalguda,208,142,1.0,350,350,40.57142857142857,59.42857142857143,47
RANGA REDDY,SAROORNAGAR,Badangpet,Mamidipally-15,676,490,2.0,1166,1166,42.02401372212693,57.97598627787307,20
RANGA REDDY,SAROORNAGAR,Badangpet,Mamidipally-16,297,225,2.458333333333333,522,522,43.103448275862064,56.896551724137936,40
RANGA REDDY,SAROORNAGAR,Badangpet,Nadergul ,1636,1017,6.0,2653,2653,38.33396155295891,61.66603844704108,1
RANGA REDDY,SAROORNAGAR,Badangpet,Venkatapur ,593,418,2.458333333333333,1011,1011,41.34520276953511,58.65479723046489,24
RANGA REDDY,SAROORNAGAR,Badangpet,Venkatapur Part & Balapur Part ,439,287,1.0,726,726,39.531680440771346,60.46831955922865,35
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  4,489,245,2.0,734,1179,20.780322307039864,41.475826972010175,18
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  5,754,513,1.0,1267,1841,27.86529060293319,40.95600217273221,5
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  6,681,442,1.0,1123,1178,37.521222410865875,57.80984719864176,19
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  7,338,229,2.0,567,1415,16.18374558303887,23.886925795053003,9
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  8,2154,172,2.458333333333333,2326,2326,7.394668959587274,92.60533104041274,3
RANGA REDDY,TANDUR,Tandur,Revenue Ward No 1,273,172,2.458333333333333,445,445,38.651685393258425,61.348314606741575,44
RANGA REDDY,TANDUR,Tandur,Revenue Ward No 2,1449,925,6.0,2374,2374,38.96377422072452,61.03622577927549,2
RANGA REDDY,TANDUR,Tandur,Revenue Ward No 3,238,130,2.0,368,368,35.32608695652174,64.67391304347827,46
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  1,396,212,1.0,608,608,34.868421052631575,65.13157894736842,38
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  2,554,351,3.0,905,905,38.78453038674033,61.215469613259664,27
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  3,374,184,1.0,558,558,32.97491039426524,67.02508960573476,39
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  4,273,172,8.0,445,1179,14.58863443596268,23.155216284987276,18
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  5,358,216,2.458333333333333,574,1841,11.732753938077133,19.44595328625747,5
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  6,37,18,2.458333333333333,55,1178,1.5280135823429541,3.1409168081494054,19
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  7,590,258,1.0,848,1415,18.23321554770318,41.69611307420495,9
