district_,mandal,gp,female,male,transgender
NALGONDA,ALAIR,ALAIR,2318,1147,11.0
NALGONDA,ALAIR,AMMANABOLE,470,336,
NALGONDA,ALAIR,BAHADURPET,204,124,
NALGONDA,ALAIR,DILAWARPUR,179,109,
NALGONDA,ALAIR,GOLANKONDA,484,273,3.0
NALGONDA,ALAIR,GUNDLAGUDEM,341,163,
NALGONDA,ALAIR,IKKURTHI,281,162,2.0
NALGONDA,ALAIR,KOLANUPAKA,1794,910,3.0
NALGONDA,ALAIR,KOLLUR,493,317,1.0
NALGONDA,ALAIR,MANDANPALLY,231,117,1.0
NALGONDA,ALAIR,MANTHAPURI,267,162,2.0
NALGONDA,ALAIR,MATOOR,379,209,2.0
NALGONDA,ALAIR,PATELGUDA,416,282,1.0
NALGONDA,ALAIR,RAGHAVAPUR,257,146,
NALGONDA,ALAIR,SHARAJIPET,534,284,1.0
NALGONDA,ALAIR,SHARBANAPUR,112,51,
NALGONDA,ALAIR,TANGUTOOR,479,251,3.0
NALGONDA,ALAIR,THURPU GUDEM,173,76,
NALGONDA,ANUMULA,ALWALA,695,448,1.0
NALGONDA,ANUMULA,ANNARAM,404,239,
NALGONDA,ANUMULA,ANUMULA,2188,1181,2.0
NALGONDA,ANUMULA,BOYA GUDA,339,237,5.0
NALGONDA,ANUMULA,CHELMAREDDY GUDA,450,226,
NALGONDA,ANUMULA,GARKANATTUTHANDA,638,442,2.0
NALGONDA,ANUMULA,HAZARIGUDA,220,128,
NALGONDA,ANUMULA,IBRAHIM PETA,613,385,1.0
NALGONDA,ANUMULA,KOMPALLI,337,189,1.0
NALGONDA,ANUMULA,KORIVENIGUDA,165,120,
NALGONDA,ANUMULA,KOTHAPALLI,813,495,
NALGONDA,ANUMULA,MAREPALLI,528,348,1.0
NALGONDA,ANUMULA,NAIDU PALEM,226,133,
NALGONDA,ANUMULA,PALEM,290,169,
NALGONDA,ANUMULA,PERUR,684,404,2.0
NALGONDA,ANUMULA,PULIMAMIDI,430,260,1.0
NALGONDA,ANUMULA,RAJAVARAM,536,349,1.0
NALGONDA,ANUMULA,RAMADUGU,541,344,3.0
NALGONDA,ANUMULA,RANGUNDLA,1094,763,3.0
NALGONDA,ANUMULA,SILGAPURAM,214,129,1.0
NALGONDA,ANUMULA,SREENADHAPUR,277,185,
NALGONDA,ANUMULA,SREERAMPUR,439,260,
NALGONDA,ANUMULA,THIMMAPUR,209,122,
NALGONDA,ANUMULA,TIRUMALAGIRI,693,338,2.0
NALGONDA,ANUMULA,YACHARAM,463,325,5.0
NALGONDA,ANUMULA,YELLAPUR,759,519,1.0
NALGONDA,ATMAKUR (M),ATMAKUR,1085,650,2.0
NALGONDA,ATMAKUR (M),CHADA,869,493,1.0
NALGONDA,ATMAKUR (M),CHAMAPUR,128,87,
NALGONDA,ATMAKUR (M),CHANDE PALLE,363,194,1.0
NALGONDA,ATMAKUR (M),DUPPELLI,593,344,3.0
NALGONDA,ATMAKUR (M),KATEPALLY,396,217,
NALGONDA,ATMAKUR (M),KHAPRAI PALLY,331,203,1.0
NALGONDA,ATMAKUR (M),KONDAPUR,84,55,
NALGONDA,ATMAKUR (M),KORATIKAL,526,333,
NALGONDA,ATMAKUR (M),KURELLA,488,295,2.0
NALGONDA,ATMAKUR (M),LINGARAJ PALLE,177,89,3.0
NALGONDA,ATMAKUR (M),MODUMAYAGUDEM,75,52,
NALGONDA,ATMAKUR (M),MORIPIRALA,348,251,
NALGONDA,ATMAKUR (M),NANCHARIPET,395,258,1.0
NALGONDA,ATMAKUR (M),NARSAPUR,249,137,1.0
NALGONDA,ATMAKUR (M),PALLERLA,712,437,
NALGONDA,ATMAKUR (M),POTHIREDDYPALLY,197,144,
NALGONDA,ATMAKUR (M),PULLAIGUDEM,168,123,1.0
NALGONDA,ATMAKUR (M),RAGHAVAPUR,215,118,
NALGONDA,ATMAKUR (M),RAHIMKHANPET,407,281,
NALGONDA,ATMAKUR (M),RAIPALLE,178,101,
NALGONDA,ATMAKUR (M),SARVEPALLE,174,104,1.0
NALGONDA,ATMAKUR (M),SINGARAM,294,210,
NALGONDA,ATMAKUR (M),T.REPAKA,172,106,1.0
NALGONDA,ATMAKUR (M),THIMMAPUR,172,120,
NALGONDA,ATMAKUR (M),THUKKAPUR,324,218,3.0
NALGONDA,ATMAKUR (M),UPPALAPAHAD,153,91,
NALGONDA,ATMAKUR (S),AIPUR,1101,752,2.0
NALGONDA,ATMAKUR (S),ATMAKUR,1045,704,7.0
NALGONDA,ATMAKUR (S),BOPPARAM,349,241,1.0
NALGONDA,ATMAKUR (S),DACHARAM,263,169,1.0
NALGONDA,ATMAKUR (S),ENUBAMLA,366,225,2.0
NALGONDA,ATMAKUR (S),GATTIKAL,468,276,
NALGONDA,ATMAKUR (S),ISTHALAPUR,398,233,2.0
NALGONDA,ATMAKUR (S),KANDAGATLA,1142,789,2.0
NALGONDA,ATMAKUR (S),KOTA PAHAD,735,518,1.0
NALGONDA,ATMAKUR (S),MAKTHA KOTHAGUDEM,315,272,2.0
NALGONDA,ATMAKUR (S),MIDTHAN PALLE,245,156,1.0
NALGONDA,ATMAKUR (S),MUKKUDUDEVI PALLY,463,316,2.0
NALGONDA,ATMAKUR (S),NAMMIKAL,880,535,1.0
NALGONDA,ATMAKUR (S),NASEEMPET,413,270,
NALGONDA,ATMAKUR (S),PATHA SURYAPET,853,499,3.0
NALGONDA,ATMAKUR (S),PATHARLA PAHAD,1137,789,2.0
NALGONDA,ATMAKUR (S),RAMANNAGUDEM,520,388,1.0
NALGONDA,ATMAKUR (S),SETTI GUDEM,463,346,
NALGONDA,ATMAKUR (S),THUMMALAPEN PAHAD,1168,855,1.0
NALGONDA,BHONGIR,ANAJIPUR,405,205,1.0
NALGONDA,BHONGIR,ANANTHARAM,335,167,1.0
NALGONDA,BHONGIR,B.N.TIMMAPUR,454,264,1.0
NALGONDA,BHONGIR,BALAMPALLY,76,41,
NALGONDA,BHONGIR,BANDA SOMARAM,272,142,1.0
NALGONDA,BHONGIR,BASWAPUR,540,337,
NALGONDA,BHONGIR,BOLLE PALLE,770,371,4.0
NALGONDA,BHONGIR,BOMMAI PALLE,207,115,
NALGONDA,BHONGIR,CHANDUPATLA,481,292,
NALGONDA,BHONGIR,CHEEMALA KONDUR,259,148,1.0
NALGONDA,BHONGIR,GANGA SANI PALLY,113,60,2.0
NALGONDA,BHONGIR,GOUSE NAGAR,203,111,
NALGONDA,BHONGIR,HANMAPUR,455,239,
NALGONDA,BHONGIR,JAMMAPUR,102,71,
NALGONDA,BHONGIR,KESARAM,118,51,
NALGONDA,BHONGIR,KUNOOR,165,110,
NALGONDA,BHONGIR,MANEWARIPAMPU,132,74,1.0
NALGONDA,BHONGIR,MUSTYALAPALLI,183,132,
NALGONDA,BHONGIR,MUTHIREDDIGUDEM,390,259,3.0
NALGONDA,BHONGIR,NAGIREDDI PALLE,235,138,1.0
NALGONDA,BHONGIR,NANDANAM,281,124,2.0
NALGONDA,BHONGIR,NAWATHPALLI,228,150,1.0
NALGONDA,BHONGIR,PACHARLAPADU THANDA,221,152,
NALGONDA,BHONGIR,PAGADI PALLE,167,90,
NALGONDA,BHONGIR,PENCHIKAL PAHAD,122,65,
NALGONDA,BHONGIR,RAMACHANDRAPUR,111,50,
NALGONDA,BHONGIR,RAYAGIRI,756,421,2.0
NALGONDA,BHONGIR,REDDINAIK THANDA,184,117,
NALGONDA,BHONGIR,SURE PALLE,456,300,2.0
NALGONDA,BHONGIR,TAJPUR,274,153,
NALGONDA,BHONGIR,TUKKAPUR,503,312,2.0
NALGONDA,BHONGIR,VEERA VALLY,475,291,
NALGONDA,BHONGIR,WADAPARTHY,292,161,1.0
NALGONDA,BHONGIR,WADDAIGUDEM,158,107,
NALGONDA,BHONGIR,YERRAM BALLE,126,77,
NALGONDA,BIBINAGAR,ANNAMPATLA,171,98,
NALGONDA,BIBINAGAR,BATTUGUDA,292,190,2.0
NALGONDA,BIBINAGAR,BIBINAGAR,1216,657,5.0
NALGONDA,BIBINAGAR,BRAHMANA PALLE,469,301,
NALGONDA,BIBINAGAR,CHINARAVULA PALLE,256,145,1.0
NALGONDA,BIBINAGAR,GOLLAGUDEM,129,97,2.0
NALGONDA,BIBINAGAR,GUDUR,487,215,6.0
NALGONDA,BIBINAGAR,GURRALADANDI,487,357,
NALGONDA,BIBINAGAR,JAIN PALLE,313,192,
NALGONDA,BIBINAGAR,JAM PALLE,286,201,2.0
NALGONDA,BIBINAGAR,JAMEELAPET,247,167,1.0
NALGONDA,BIBINAGAR,JIYAPALLE,249,175,1.0
NALGONDA,BIBINAGAR,KONDAMADUGU,790,440,4.0
NALGONDA,BIBINAGAR,LAXMIDEVI GUDA,94,55,1.0
NALGONDA,BIBINAGAR,MADHARAM,218,119,
NALGONDA,BIBINAGAR,MAKTHA ANANTHARAM,285,141,
NALGONDA,BIBINAGAR,MAQDOOM PALLE,251,146,
NALGONDA,BIBINAGAR,NEMARUGOMULA,477,286,1.0
NALGONDA,BIBINAGAR,PADAMATI SOMARAM,286,154,
NALGONDA,BIBINAGAR,PALLEGUDEM,80,45,
NALGONDA,BIBINAGAR,RAGHAVAPUR,282,151,2.0
NALGONDA,BIBINAGAR,RAHEEM KHAN GUDA,171,82,
NALGONDA,BIBINAGAR,RAMUNIGUNDLA THANDA,185,152,
NALGONDA,BIBINAGAR,RAVI PAHAD,251,167,
NALGONDA,BIBINAGAR,RAYARAOPET,210,99,
NALGONDA,BIBINAGAR,RUDRA VELLY,221,128,
NALGONDA,BIBINAGAR,VENKIRYAL,652,422,
NALGONDA,BOMMALARAMARAM,BANDAKADI PALLE,183,98,
NALGONDA,BOMMALARAMARAM,BOINAPALLY,149,88,
NALGONDA,BOMMALARAMARAM,BOMMALARAMARAM,524,283,1.0
NALGONDA,BOMMALARAMARAM,CHEEKATI MAMIDI,318,187,2.0
NALGONDA,BOMMALARAMARAM,CHOUDARPALLI,329,210,
NALGONDA,BOMMALARAMARAM,HAZIPUR,373,190,4.0
NALGONDA,BOMMALARAMARAM,JALALPUR,481,243,2.0
NALGONDA,BOMMALARAMARAM,KANCHALTHANDA,265,219,
NALGONDA,BOMMALARAMARAM,KANDLAKUNTA THANDA,405,317,2.0
NALGONDA,BOMMALARAMARAM,LAXMI THANDA,520,391,2.0
NALGONDA,BOMMALARAMARAM,MACHANPALLI,255,188,
NALGONDA,BOMMALARAMARAM,MAILARAM,359,229,2.0
NALGONDA,BOMMALARAMARAM,MALYALA,244,124,2.0
NALGONDA,BOMMALARAMARAM,MARYALA,470,216,
NALGONDA,BOMMALARAMARAM,MEDIPALLI,397,221,
NALGONDA,BOMMALARAMARAM,NAGENENIPALLI,385,272,
NALGONDA,BOMMALARAMARAM,PEDDAPARVATHAPUR,220,128,
NALGONDA,BOMMALARAMARAM,PILLIGUNDLA THANDA,281,209,
NALGONDA,BOMMALARAMARAM,PYARARAM,386,278,1.0
NALGONDA,BOMMALARAMARAM,RAMLINGAMPALLI,259,142,1.0
NALGONDA,BOMMALARAMARAM,RANGAPURAM,125,83,1.0
NALGONDA,BOMMALARAMARAM,SOLIPETA,221,122,
NALGONDA,BOMMALARAMARAM,THIMMA PURAM,374,286,3.0
NALGONDA,BOMMALARAMARAM,THUMUKUNTA,225,118,1.0
NALGONDA,BOMMALARAMARAM,TIRUMALGIRI,210,138,3.0
NALGONDA,CHANDAM PET,BATCHAPUR,322,233,
NALGONDA,CHANDAM PET,CHANDAMPET,559,386,1.0
NALGONDA,CHANDAM PET,CHINNA MUNAGAL,404,338,
NALGONDA,CHANDAM PET,CHITRIYALA,866,645,10.0
NALGONDA,CHANDAM PET,GAGILLAPUR,798,578,2.0
NALGONDA,CHANDAM PET,KACHARAJ PALLI,657,437,3.0
NALGONDA,CHANDAM PET,KAMBALA PALLI,1337,1053,11.0
NALGONDA,CHANDAM PET,KOTHA PALLI,831,587,2.0
NALGONDA,CHANDAM PET,MUDUDONDLA,703,468,2.0
NALGONDA,CHANDAM PET,MURPUNUTHALA,622,455,3.0
NALGONDA,CHANDAM PET,NERADUGOMMU,2058,1498,7.0
NALGONDA,CHANDAM PET,PEDDAMOOLA,338,218,
NALGONDA,CHANDAM PET,PEDDAMUNIGAL,410,242,1.0
NALGONDA,CHANDAM PET,POGILLA,383,304,2.0
NALGONDA,CHANDAM PET,POLE PALLI,1437,919,2.0
NALGONDA,CHANDAM PET,REKULA GADDA,349,220,1.0
NALGONDA,CHANDAM PET,THELDEVARA PALLI,1153,792,13.0
NALGONDA,CHANDAM PET,TIMMAPURAM,505,333,7.0
NALGONDA,CHANDAM PET,YALMALA MANDA,557,401,2.0
NALGONDA,CHANDUR,ANGADIPETA,477,265,
NALGONDA,CHANDUR,BANGARIGADDA,685,388,3.0
NALGONDA,CHANDUR,BODANGI PARTHY,403,234,
NALGONDA,CHANDUR,CHANDUR,1683,853,2.0
NALGONDA,CHANDUR,DONIPAMULA,670,438,
NALGONDA,CHANDUR,GHATTUPPAL,1207,603,4.0
NALGONDA,CHANDUR,GUDREPALLE,451,247,1.0
NALGONDA,CHANDUR,IDIKUDA,448,294,4.0
NALGONDA,CHANDUR,KASTHALA,664,417,1.0
NALGONDA,CHANDUR,KONDAPURAM,500,301,1.0
NALGONDA,CHANDUR,NERMATA,452,314,3.0
NALGONDA,CHANDUR,PULLEMLA,643,389,1.0
NALGONDA,CHANDUR,SIRDEPALLE,324,213,
NALGONDA,CHANDUR,TERATPALLY,879,516,2.0
NALGONDA,CHANDUR,THUMMALAPALLE,399,239,1.0
NALGONDA,CHANDUR,UDUTHALA PALLE,573,394,3.0
NALGONDA,CHILKUR,ACHARLAGUDEM,234,127,2.0
NALGONDA,CHILKUR,ARLE GUDEM ,392,255,
NALGONDA,CHILKUR,BETHA VOLU,1626,931,4.0
NALGONDA,CHILKUR,CHENNARIGUDEM,277,173,
NALGONDA,CHILKUR,CHILKUR,1370,750,2.0
NALGONDA,CHILKUR,JANAKINAGAR,568,314,2.0
NALGONDA,CHILKUR,JERRIPOTHULAGUDEM,741,399,
NALGONDA,CHILKUR,KONDAPURAM,599,354,
NALGONDA,CHILKUR,NARAYANAPURAM,796,502,
NALGONDA,CHILKUR,POLENIGUDEM,317,189,3.0
NALGONDA,CHILKUR,RAMAPURAM,538,347,1.0
NALGONDA,CHILKUR,SEETHARAMPURAM,192,125,1.0
NALGONDA,CHILKUR,SEETHLATHANDA,319,194,2.0
NALGONDA,CHINTHA PALLE,CHINTHAPALLY,881,468,1.0
NALGONDA,CHINTHA PALLE,GADYA GOWRARAM,757,491,2.0
NALGONDA,CHINTHA PALLE,GODKONDLA,985,558,
NALGONDA,CHINTHA PALLE,GOLLAPALLY,372,223,3.0
NALGONDA,CHINTHA PALLE,HUMANTHULA PALLI,609,388,10.0
NALGONDA,CHINTHA PALLE,KISTRAM PALLY,487,339,1.0
NALGONDA,CHINTHA PALLE,KURMA PALLI,558,305,
NALGONDA,CHINTHA PALLE,KURMAIDU,663,382,3.0
NALGONDA,CHINTHA PALLE,M.MALLEPALLY,455,316,1.0
NALGONDA,CHINTHA PALLE,MADNAPUR,229,120,
NALGONDA,CHINTHA PALLE,MALLAREDDI PALLI,654,404,2.0
NALGONDA,CHINTHA PALLE,MALLE PALLI P.K.KURTHI,250,172,1.0
NALGONDA,CHINTHA PALLE,NASARLA PALLI,514,318,3.0
NALGONDA,CHINTHA PALLE,NELVALA PALLI,426,270,
NALGONDA,CHINTHA PALLE,POLEPALLI RAMNAGAR,724,492,1.0
NALGONDA,CHINTHA PALLE,SAKALSEREPALLY,337,214,
NALGONDA,CHINTHA PALLE,TAKKALLA PALLI,466,330,1.0
NALGONDA,CHINTHA PALLE,TEEDED,799,555,1.0
NALGONDA,CHINTHA PALLE,VARKAL,276,167,
NALGONDA,CHINTHA PALLE,VINJAMOOR,1106,686,4.0
NALGONDA,CHITYALA,AIPOOR,474,286,4.0
NALGONDA,CHITYALA,CHINAKAPARTHY,832,514,1.0
NALGONDA,CHITYALA,CHITYAL,1866,952,7.0
NALGONDA,CHITYALA,GUNDRAMPALLY,719,327,1.0
NALGONDA,CHITYALA,NERADA,702,383,2.0
NALGONDA,CHITYALA,PEDAKAPARTHY,968,573,
NALGONDA,CHITYALA,PERE PALLE,273,143,
NALGONDA,CHITYALA,PITTAM PALLE,302,216,
NALGONDA,CHITYALA,SHIVANENI GUDEM,255,161,5.0
NALGONDA,CHITYALA,SUNKENE PALLE,337,220,2.0
NALGONDA,CHITYALA,TALLA YELLEMLA,660,386,4.0
NALGONDA,CHITYALA,URMADLA,724,424,
NALGONDA,CHITYALA,VANIPAKALA,510,302,
NALGONDA,CHITYALA,VELIMINEDU,1222,646,5.0
NALGONDA,CHITYALA,WATTIMARTHY,424,242,
NALGONDA,CHITYALA,YELIKATTA,445,276,
NALGONDA,CHIVVEMLA,AILAPUR,418,216,2.0
NALGONDA,CHIVVEMLA,BEEBIGUDA,539,282,3.0
NALGONDA,CHIVVEMLA,CHENDUPATLA,923,601,4.0
NALGONDA,CHIVVEMLA,CHIVVEMLA,668,390,2.0
NALGONDA,CHIVVEMLA,DURAJ PALLY,889,521,7.0
NALGONDA,CHIVVEMLA,GAYAMVARI GUDA,318,187,1.0
NALGONDA,CHIVVEMLA,GUNJALURU,385,197,1.0
NALGONDA,CHIVVEMLA,KUDAKUDA,1355,848,3.0
NALGONDA,CHIVVEMLA,LAXMI NAIK THANDA,629,450,2.0
NALGONDA,CHIVVEMLA,MUNYA NAIK THANDA,521,347,1.0
NALGONDA,CHIVVEMLA,PACHYA NAIK THANDA,704,507,2.0
NALGONDA,CHIVVEMLA,PANDYA NAIK THANDA,470,313,1.0
NALGONDA,CHIVVEMLA,ROLLA BANDA THANDA,104,66,
NALGONDA,CHIVVEMLA,THIMMA PUARAM,523,308,3.0
NALGONDA,CHIVVEMLA,THIRUMALAGIRI,682,422,2.0
NALGONDA,CHIVVEMLA,TULJARAO PET,216,131,
NALGONDA,CHIVVEMLA,VALLABHAPUR,505,304,2.0
NALGONDA,CHIVVEMLA,VALYA THANDA,375,311,4.0
NALGONDA,CHIVVEMLA,VATTIKHAMMAM PAHAD,596,375,
NALGONDA,CHOUTUPPAL,ALLAPUR,111,77,
NALGONDA,CHOUTUPPAL,ANKIREDDIGUDEM,287,162,
NALGONDA,CHOUTUPPAL,AREGUDEM,434,273,
NALGONDA,CHOUTUPPAL,CHINNA KONDUR,492,295,
NALGONDA,CHOUTUPPAL,CHOUTUPPAL,1885,937,8.0
NALGONDA,CHOUTUPPAL,DEVALAMMA NAGARAM,609,329,1.0
NALGONDA,CHOUTUPPAL,DHARMOJIGUDA,218,126,
NALGONDA,CHOUTUPPAL,GUNDLABAI GUDEM,233,138,
NALGONDA,CHOUTUPPAL,JAI KESARAM,651,380,
NALGONDA,CHOUTUPPAL,KOYALAGUDA,549,251,
NALGONDA,CHOUTUPPAL,KUNTLAGUDEM,267,155,2.0
NALGONDA,CHOUTUPPAL,LAKKARAM,531,336,2.0
NALGONDA,CHOUTUPPAL,LINGOJI GUDA,373,213,2.0
NALGONDA,CHOUTUPPAL,MAJIDGUDA,202,127,2.0
NALGONDA,CHOUTUPPAL,MALKAPUR,754,416,1.0
NALGONDA,CHOUTUPPAL,MANDOLLAGUDA,291,166,1.0
NALGONDA,CHOUTUPPAL,NELAPATLA,337,203,
NALGONDA,CHOUTUPPAL,PANTHANGI,625,329,1.0
NALGONDA,CHOUTUPPAL,PEDDAKONDUR,262,156,1.0
NALGONDA,CHOUTUPPAL,PEEPAL PAHAD,370,220,
NALGONDA,CHOUTUPPAL,SWAMULAVARI LINGOTAM,515,267,
NALGONDA,CHOUTUPPAL,TALLASINGARAM,344,160,1.0
NALGONDA,CHOUTUPPAL,TANGAD PALLE,1298,729,1.0
NALGONDA,CHOUTUPPAL,TUPRANPET,267,172,
NALGONDA,CHOUTUPPAL,YELLAGIRI,359,203,4.0
NALGONDA,DAMERACHERLA,ADAVI DEVULA PALLI,1199,745,2.0
NALGONDA,DAMERACHERLA,BALAJI THANDA,279,136,1.0
NALGONDA,DAMERACHERLA,BALEEN PALLI,492,314,
NALGONDA,DAMERACHERLA,BOTHALAPALEM,360,152,1.0
NALGONDA,DAMERACHERLA,CHAMPLATHANDA,670,430,5.0
NALGONDA,DAMERACHERLA,CHITYALA,185,141,
NALGONDA,DAMERACHERLA,DAMERACHERLA,1630,856,3.0
NALGONDA,DAMERACHERLA,DILAWARPUR,455,251,
NALGONDA,DAMERACHERLA,GANESH PAHAD,334,230,
NALGONDA,DAMERACHERLA,IRKIGUDEM,342,185,
NALGONDA,DAMERACHERLA,K.J.REDDY COLONY,715,391,
NALGONDA,DAMERACHERLA,KALLE PALLY,556,320,
NALGONDA,DAMERACHERLA,KESAWAPUR,1107,649,8.0
NALGONDA,DAMERACHERLA,KONDRAPOLU,1238,649,2.0
NALGONDA,DAMERACHERLA,MUDIMANIKYAM,329,241,
NALGONDA,DAMERACHERLA,MULKA CHARLA,1018,684,3.0
NALGONDA,DAMERACHERLA,NADIGADDA,259,185,
NALGONDA,DAMERACHERLA,NARSAPUR,478,258,1.0
NALGONDA,DAMERACHERLA,THALLA VEERAPPA GUDEM,548,293,3.0
NALGONDA,DAMERACHERLA,TIMMAPUR,566,426,5.0
NALGONDA,DAMERACHERLA,ULSHAIPALEM,452,270,1.0
NALGONDA,DAMERACHERLA,VACHYA THANDA,714,491,2.0
NALGONDA,DAMERACHERLA,VEERLA PALEM,1126,664,2.0
NALGONDA,DAMERACHERLA,WADAPALLI,1024,582,3.0
NALGONDA,DEVARAKONDA,CHANNAMNENI PALLI,282,181,1.0
NALGONDA,DEVARAKONDA,CHENNARAM,736,512,4.0
NALGONDA,DEVARAKONDA,CHINTHAKUNTLA,931,630,4.0
NALGONDA,DEVARAKONDA,DEVARAKONDA ,94,31,
NALGONDA,DEVARAKONDA,DONIYALA,283,184,
NALGONDA,DEVARAKONDA,GAZINAGAR,1075,706,3.0
NALGONDA,DEVARAKONDA,GOTTIMUKKALA,824,596,1.0
NALGONDA,DEVARAKONDA,GUMMADA VALLY,493,342,1.0
NALGONDA,DEVARAKONDA,IDDAM PALLI,739,470,3.0
NALGONDA,DEVARAKONDA,KOLMUNTHAL PAHAD,952,615,1.0
NALGONDA,DEVARAKONDA,KOMME PALLI,372,253,
NALGONDA,DEVARAKONDA,KONDABHEEMANA PALLI,1320,834,3.0
NALGONDA,DEVARAKONDA,KONDAMALLE PALLI,1619,917,4.0
NALGONDA,DEVARAKONDA,MADMADKA,648,466,4.0
NALGONDA,DEVARAKONDA,MUDIGONDA,1799,1230,7.0
NALGONDA,DEVARAKONDA,MYNAM PALLI,600,368,
NALGONDA,DEVARAKONDA,PADAMATI PALLI,702,402,
NALGONDA,DEVARAKONDA,PENDLI PAKALA,952,605,1.0
NALGONDA,DEVARAKONDA,SERE PALLI,846,609,3.0
NALGONDA,DEVARAKONDA,TATIKOLE,1382,942,3.0
NALGONDA,DEVARAKONDA,TELUGUPALLY,468,337,
NALGONDA,DEVARAKONDA,TURUPU PALLI,927,563,6.0
NALGONDA,GARIDEPALLE,ABBIREDDYGUDEM,261,164,1.0
NALGONDA,GARIDEPALLE,APPANNAPETA,357,183,
NALGONDA,GARIDEPALLE,GADDI PALLI,683,411,
NALGONDA,GARIDEPALLE,GANUGA BANDA,630,383,3.0
NALGONDA,GARIDEPALLE,GARIDE PALLI,2069,1233,3.0
NALGONDA,GARIDEPALLE,KACHAVARIGUDEM,175,118,
NALGONDA,GARIDEPALLE,KALMALA CHERVU,1174,727,6.0
NALGONDA,GARIDEPALLE,KALUVA PALLY,377,254,
NALGONDA,GARIDEPALLE,KEETHAVARIGUDEM,641,388,4.0
NALGONDA,GARIDEPALLE,KODANDARAMPURAM,134,89,
NALGONDA,GARIDEPALLE,KOTHAGUDEM,586,382,
NALGONDA,GARIDEPALLE,KUTHUBSHA PURAM,505,328,
NALGONDA,GARIDEPALLE,L.B.NAGAR,152,122,1.0
NALGONDA,GARIDEPALLE,PONUGODU,1341,793,7.0
NALGONDA,GARIDEPALLE,RAINI GUDEM,791,526,1.0
NALGONDA,GARIDEPALLE,SARVARAM,718,469,
NALGONDA,GARIDEPALLE,TALLA MALKAPURAM,683,368,1.0
NALGONDA,GARIDEPALLE,VELIDANDA,588,402,
NALGONDA,GUNDALA,AMBALA,397,254,1.0
NALGONDA,GUNDALA,ANANTARAM,549,395,1.0
NALGONDA,GUNDALA,BANDAKOTHA PALLE,474,313,
NALGONDA,GUNDALA,BRAHMAN PALLE,337,223,
NALGONDA,GUNDALA,GANGAPUR,205,133,
NALGONDA,GUNDALA,GUNDALA,680,373,
NALGONDA,GUNDALA,KOMME PALLE,208,120,1.0
NALGONDA,GUNDALA,MARPADAGA,460,284,
NALGONDA,GUNDALA,MASAN PALLE,468,331,1.0
NALGONDA,GUNDALA,NUNEGUDA,284,190,
NALGONDA,GUNDALA,PALLE PAHAD,321,193,
NALGONDA,GUNDALA,PARU PALLE,418,273,
NALGONDA,GUNDALA,PEDDA PADISHALA,571,399,
NALGONDA,GUNDALA,RAMARAM,360,241,
NALGONDA,GUNDALA,SEETARAMPUR,507,274,
NALGONDA,GUNDALA,SUDDALA,496,315,
NALGONDA,GUNDALA,TERYALA,412,273,
NALGONDA,GUNDALA,TURKALA SHAPUR,576,418,
NALGONDA,GUNDALA,VASTHA KONDUR,496,318,
NALGONDA,GUNDALA,VELMAJALA,655,460,1.0
NALGONDA,GUNDLA PALLE,BOGGULADONA,564,374,
NALGONDA,GUNDLA PALLE,BOLLANA PALLI,746,495,2.0
NALGONDA,GUNDLA PALLE,CHERKU PALLI,1245,812,3.0
NALGONDA,GUNDLA PALLE,DASARINEMLIPUR,300,188,
NALGONDA,GUNDLA PALLE,GONABOINA PALLI,1428,992,4.0
NALGONDA,GUNDLA PALLE,GUNDLA PALLI,1280,720,8.0
