district_,mandal,muncipality,wardname,female,male,transgender
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.1,329,233,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.10,209,109,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.11,172,71,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.12,100,46,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.13,311,239,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.14,219,126,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.15,266,170,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.16,157,57,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.17,309,182,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.18,340,261,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.19,504,357,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.2,303,191,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.20,169,112,2.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.3,431,267,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.4,243,157,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.5,306,201,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.6,179,110,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.7,195,114,
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.8,301,173,1.0
RANGA REDDY,HAYATHNAGAR,Pedd Amberpet,Revenue Ward No.9,239,172,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.1,186,123,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.10,276,173,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.11,192,96,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.12,146,94,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.13,63,27,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.14,13,6,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.15,15,8,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.16,30,22,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.17,549,342,4.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.18,31,19,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.19,68,46,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.2,192,118,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.20,204,111,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.3,106,57,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.4,241,166,
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.5,567,305,2.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.6,162,93,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.7,384,221,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.8,264,174,1.0
RANGA REDDY,IBRAHIMPATNAM,Ibrahimpatnam,Revenue Ward No.9,121,66,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.1,228,121,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.10,222,113,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.11,198,107,1.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.12,201,91,1.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.13,197,126,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.14,315,177,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.15,233,112,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.16,151,70,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.17,200,94,1.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.18,228,144,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.19,171,87,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.2,242,118,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.20,160,79,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.3,266,132,1.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.4,344,208,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.5,180,99,2.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.6,273,173,1.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.7,289,178,1.0
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.8,292,154,
RANGA REDDY,MEDCHAL,Medchal,Revenue Ward No.9,435,336,
RANGA REDDY,SAROORNAGAR,Badangpet,Almasguda-7,785,450,7.0
RANGA REDDY,SAROORNAGAR,Badangpet,Almasguda-8,298,170,3.0
RANGA REDDY,SAROORNAGAR,Badangpet,Almasguda-9,271,147,
RANGA REDDY,SAROORNAGAR,Badangpet,Balapur Part,1152,588,3.0
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-2,1195,711,10.0
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-3,423,257,3.0
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-4,487,299,
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-5,534,312,1.0
RANGA REDDY,SAROORNAGAR,Badangpet,Bandangpet-6,309,191,2.0
RANGA REDDY,SAROORNAGAR,Badangpet,Gurramguda,547,344,
RANGA REDDY,SAROORNAGAR,Badangpet,Kurmalguda,208,142,1.0
RANGA REDDY,SAROORNAGAR,Badangpet,Mamidipally-15,676,490,2.0
RANGA REDDY,SAROORNAGAR,Badangpet,Mamidipally-16,297,225,
RANGA REDDY,SAROORNAGAR,Badangpet,Nadergul ,1636,1017,6.0
RANGA REDDY,SAROORNAGAR,Badangpet,Venkatapur ,593,418,
RANGA REDDY,SAROORNAGAR,Badangpet,Venkatapur Part & Balapur Part ,439,287,1.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  4,489,245,2.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  5,754,513,1.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  6,681,442,1.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  7,338,229,2.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No  8,2154,1345,11.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No 1,2751,1763,10.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No 2,1449,925,6.0
RANGA REDDY,TANDUR,Tandur,Revenue Ward No 3,238,130,2.0
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  1,396,212,1.0
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  2,554,351,3.0
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  3,374,184,1.0
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  4,4290,2087,8.0
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  5,358,216,
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  6,37,18,
RANGA REDDY,VICARABAD,Vikarabad,Revenue Ward No  7,590,258,1.0
